# ::id 25505008
# ::tok Die Zoophyten boten höchst merkwürdige Muster stücke aus den Gruppen der Polypen und Echinodermen dar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1.1 8-1.1.3.4.1.2 9-1.1.3.4.1.3 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.3.4.3.3 14-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2,14)
           :A (v5 / label
                  :E (v8 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v14 / label
                                  :R (v17 / label~e.7)
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9))
                          :R (v15 / label~e.10)
                          :C (v16 / label
                                  :C (v20 / label~e.11)
                                  :N (v21 / label~e.12)
                                  :C (v22 / label~e.13))))))
