# ::id 25505008
# ::tok Die Zoophyten boten höchst merkwürdige Muster stücke aus den Gruppen der Polypen und Echinodermen dar .
# ::alignments 1-1.1.2.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1.1 9-1.1.4.1.3 10-1.1.4.1.4.1 11-1.1.4.1.4.2 12-1.1.4.1.4.3 13-1.1.4.1.4.4 14-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :S (v4 / label~e.2,14)
           :A (v5 / label
                  :E (v7 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :R (v16 / label~e.10)
                                 :C (v17 / label~e.11)
                                 :N (v18 / label~e.12)
                                 :C (v19 / label~e.13)))
                  :E (v8 / label
                         :D (v14 / label~e.3)
                         :S (v15 / label~e.4)
                         :A (v10 / label~e.6))
                  :E (v9 / label~e.5)
                  :C v10)))
