# ::id 25728005
# ::tok In einem Umkreis von einer halben Meile um die Nautilus herum waren die Gewässer von elektrischem Licht durchdrungen .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2.1 4-1.1.1.1.2.2 5-1.1.1.1.2.3 6-1.1.1.1.2.4 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3 10-1.1.1.2.1 12-1.1.3.1 13-1.1.3.2 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v14 / label
                                 :R (v19 / label~e.0)
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :S (v15 / label
                                 :R (v22 / label~e.3)
                                 :E (v23 / label~e.4)
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :E (v8 / label
                         :R (v16 / label~e.7,10)
                         :E (v17 / label~e.8)
                         :C (v18 / label~e.9)))
           :A (v4 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :A (v5 / label
                  :R (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :S (v6 / label~e.17)))
