# ::id 25525011
# ::tok Wahrhaftig ! Man sollte versucht sein , es zu glauben . Aber Sie , Herr Arronax « , fragte Ned Land , der noch immer seine Idee hatte , » Sie können mir nicht sagen , wieviel Mann an Bord sind ? 10 ? 20 ? 50 ? 100 ? « »
# ::alignments 0-1.1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.2.5.2 9-1.1.1.2.5.4 11-1.1.1.3 12-1.1.1.4.1 14-1.1.1.4.2.1 15-1.1.1.4.2.2 18-1.1.2 19-1.1.7.1 20-1.1.7.1 22-1.1.7.2.2 23-1.1.7.2.3.1 24-1.1.7.2.3.2 25-1.1.7.2.4.1 26-1.1.7.2.4.2 27-1.1.7.2.5 30-1.1.1.4.3 31-1.1.1.4.4 32-1.1.1.4.5 33-1.1.1.4.6 34-1.1.1.4.7 36-1.1.1.4.8.1.1.1 37-1.1.1.4.8.1.1.2 38-1.1.1.4.8.1.2.1 39-1.1.1.4.8.1.2.2 40-1.1.1.4.8.1.3 42-1.1.1.4.8.2.2 44-1.1.1.4.8.2.3 46-1.1.1.4.8.2.4 48-1.1.1.4.8.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label~e.0))
                  :H (v7 / label
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :S (v15 / label~e.4)
                         :A (v16 / label
                                 :A v13
                                 :A (v29 / label~e.7)
                                 :P (v30 / label~e.9)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v17 / label~e.12)
                         :G (v18 / label
                                 :E (v31 / label~e.14)
                                 :C (v32 / label~e.15))
                         :A (v19 / label~e.30)
                         :D (v20 / label~e.31)
                         :A (v21 / label~e.32)
                         :D (v22 / label~e.33)
                         :P (v23 / label~e.34)
                         :A (v24 / label
                                 :H (v33 / label
                                         :A (v39 / label
                                                 :E (v47 / label~e.36)
                                                 :C (v48 / label~e.37))
                                         :A (v40 / label
                                                 :R (v49 / label~e.38)
                                                 :C (v50 / label~e.39))
                                         :S (v41 / label~e.40))
                                 :H (v34 / label
                                         :S (v42 / label)
                                         :A (v43 / label~e.42)
                                         :A (v44 / label~e.44)
                                         :A (v45 / label~e.46)
                                         :A (v46 / label~e.48)))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :C (v10 / label~e.19,20)
                  :E (v11 / label
                          :A v10
                          :R (v25 / label~e.22)
                          :D (v26 / label
                                  :E (v35 / label~e.23)
                                  :C (v36 / label~e.24))
                          :A (v27 / label
                                  :E (v37 / label~e.25)
                                  :C (v38 / label~e.26))
                          :S (v28 / label~e.27)))))
