# ::id 25525011
# ::tok »Wahrhaftig ! Man sollte versucht sein , es zu glauben . Aber Sie , Herr Arronax« , fragte Ned Land , der noch immer seine Idee hatte , »Sie können mir nicht sagen , wieviel Mann an Bord sind ? 10 ? 20 ? 50 ? 100 ? «
# ::alignments 0-1.1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.2.5.2 9-1.1.1.2.5.4 11-1.1.1.3 12-1.1.1.4.1 14-1.1.1.4.2.1 15-1.1.1.4.2.2 17-1.1.2 18-1.1.3.1 19-1.1.3.1 21-1.1.3.2.2 22-1.1.3.2.3.1 23-1.1.3.2.3.2 24-1.1.3.2.4.1 25-1.1.3.2.4.2 26-1.1.3.2.5 28-1.1.1.4.3 29-1.1.1.4.4 30-1.1.1.4.5 31-1.1.1.4.6 32-1.1.1.4.7 34-1.1.1.4.8.1.1.1 35-1.1.1.4.8.1.1.2 36-1.1.1.4.8.1.2.1 37-1.1.1.4.8.1.2.2 38-1.1.1.4.8.1.3 40-1.1.1.4.8.2.2 42-1.1.1.4.8.2.3 44-1.1.1.4.8.2.4 46-1.1.1.4.8.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label~e.0))
                  :H (v7 / label
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :S (v15 / label~e.4)
                         :A (v16 / label
                                 :A v13
                                 :A (v29 / label~e.7)
                                 :P (v30 / label~e.9)))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v17 / label~e.12)
                         :G (v18 / label
                                 :E (v31 / label~e.14)
                                 :C (v32 / label~e.15))
                         :A (v19 / label~e.28)
                         :D (v20 / label~e.29)
                         :A (v21 / label~e.30)
                         :D (v22 / label~e.31)
                         :P (v23 / label~e.32)
                         :A (v24 / label
                                 :H (v33 / label
                                         :A (v39 / label
                                                 :E (v47 / label~e.34)
                                                 :C (v48 / label~e.35))
                                         :A (v40 / label
                                                 :R (v49 / label~e.36)
                                                 :C (v50 / label~e.37))
                                         :S (v41 / label~e.38))
                                 :H (v34 / label
                                         :S (v42 / label)
                                         :A (v43 / label~e.40)
                                         :A (v44 / label~e.42)
                                         :A (v45 / label~e.44)
                                         :A (v46 / label~e.46)))))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :C (v10 / label~e.18,19)
                  :E (v11 / label
                          :A v10
                          :R (v25 / label~e.21)
                          :D (v26 / label
                                  :E (v35 / label~e.22)
                                  :C (v36 / label~e.23))
                          :A (v27 / label
                                  :E (v37 / label~e.24)
                                  :C (v38 / label~e.25))
                          :S (v28 / label~e.26)))))
