# ::id 25525011
# ::tok » Wahrhaftig ! Man sollte versucht sein , es zu glauben . Aber Sie , Herr Arronax « , fragte Ned Land , der noch immer seine Idee hatte , » Sie können mir nicht sagen , wieviel Mann an Bord sind ? 10 ? 20 ? 50 ? 100 ? «
# ::alignments 1-1.1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 8-1.1.1.2.5.2 10-1.1.1.2.5.4 12-1.1.1.3 13-1.1.1.4.1 15-1.1.1.4.2.1 16-1.1.1.4.2.2 19-1.1.2 20-1.1.3.1 21-1.1.3.1 23-1.1.3.2.2 24-1.1.3.2.3.1 25-1.1.3.2.3.2 26-1.1.3.2.4.1 27-1.1.3.2.4.2 28-1.1.3.2.5 31-1.1.1.4.3 32-1.1.1.4.4 33-1.1.1.4.5 34-1.1.1.4.6 35-1.1.1.4.7 37-1.1.1.4.8.1.1.1 38-1.1.1.4.8.1.1.2 39-1.1.1.4.8.1.2.1 40-1.1.1.4.8.1.2.2 41-1.1.1.4.8.1.3 43-1.1.1.4.8.2.2 45-1.1.1.4.8.2.3 47-1.1.1.4.8.2.4 49-1.1.1.4.8.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label~e.1))
                  :H (v7 / label
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4)
                         :S (v15 / label~e.5)
                         :A (v16 / label
                                 :A v13
                                 :A (v29 / label~e.8)
                                 :P (v30 / label~e.10)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v17 / label~e.13)
                         :G (v18 / label
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16))
                         :A (v19 / label~e.31)
                         :D (v20 / label~e.32)
                         :A (v21 / label~e.33)
                         :D (v22 / label~e.34)
                         :P (v23 / label~e.35)
                         :A (v24 / label
                                 :H (v33 / label
                                         :A (v39 / label
                                                 :E (v47 / label~e.37)
                                                 :C (v48 / label~e.38))
                                         :A (v40 / label
                                                 :R (v49 / label~e.39)
                                                 :C (v50 / label~e.40))
                                         :S (v41 / label~e.41))
                                 :H (v34 / label
                                         :S (v42 / label)
                                         :A (v43 / label~e.43)
                                         :A (v44 / label~e.45)
                                         :A (v45 / label~e.47)
                                         :A (v46 / label~e.49)))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :C (v10 / label~e.20,21)
                  :E (v11 / label
                          :A v10
                          :R (v25 / label~e.23)
                          :D (v26 / label
                                  :E (v35 / label~e.24)
                                  :C (v36 / label~e.25))
                          :A (v27 / label
                                  :E (v37 / label~e.26)
                                  :C (v38 / label~e.27))
                          :S (v28 / label~e.28)))))
