# ::id 25525011
# ::tok Ich habe nicht einmal die Mannschaft des Boots gesehen .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.5.2 5-1.1.5.3 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v6 / label~e.8)))
