# ::id 25669006
# ::tok Wir kamen so bis auf 2 bis 3 Kilometer , aber ohne jemals die großen Tiefen dieses Indischen Meeres festzustellen , die durch Sondieren mit 13.000 Meter nicht hatte erreicht werden können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 19-1.3.4 21-1.3.3.5.2 22-1.3.3.5.3.1 23-1.3.3.5.3.2 24-1.3.3.5.3.3.1 25-1.3.3.5.3.3.2 26-1.3.3.5.3.3.3 27-1.3.3.5.4 29-1.3.3.5.6 31-1.3.3.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3,4)
                  :E (v14 / label
                          :C (v21 / label~e.5)
                          :N (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v9 / label~e.11)
           :D (v10 / label~e.12)
           :A (v11 / label
                   :E (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15)
                   :E (v19 / label
                           :R (v24 / label~e.16)
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :E (v20 / label
                           :A v18
                           :R (v27 / label~e.21)
                           :A (v28 / label
                                   :R (v32 / label~e.22)
                                   :C (v33 / label~e.23)
                                   :E (v34 / label
                                           :R (v35 / label~e.24)
                                           :E (v36 / label~e.25)
                                           :C (v37 / label~e.26)))
                           :D (v29 / label~e.27)
                           :P (v30 / label~e.29)
                           :D (v31 / label~e.31)))
           :P (v12 / label~e.19)
           :A v5))
