# ::id 25669006
# ::tok Wir kamen so bis auf 2 bis 3 Kilometer , aber ohne jemals die großen Tiefen dieses Indischen Meeres festzustellen , die durch Sondieren mit 13.000 Meter nicht hatte erreicht werden können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 10-1.2 11-1.3.4 12-1.3.5 13-1.3.6.3 14-1.3.6.4 15-1.3.6.5 16-1.3.6.1.1 17-1.3.6.1.2 18-1.3.6.1.3 19-1.3.1 21-1.3.6.2.1 22-1.3.6.2.2.1 23-1.3.6.2.2.2 24-1.3.6.2.2.3.1 25-1.3.6.2.2.3.2 26-1.3.6.2.2.3.2 27-1.3.6.2.3 29-1.3.6.2.5 31-1.3.6.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3,4)
                  :C (v14 / label~e.5,6,7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A v5
           :D (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :E (v15 / label
                           :R (v20 / label~e.16)
                           :E (v21 / label~e.17)
                           :C (v22 / label~e.18))
                   :E (v16 / label
                           :R (v23 / label~e.21)
                           :A (v24 / label
                                   :R (v28 / label~e.22)
                                   :C (v29 / label~e.23)
                                   :E (v30 / label
                                           :R (v31 / label~e.24)
                                           :C (v32 / label~e.25,26)))
                           :D (v25 / label~e.27)
                           :P (v26 / label~e.29)
                           :D (v27 / label~e.31)
                           :A (v19 / label~e.15))
                   :E (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :C v19)))
