# ::id 25718005
# ::tok Ich zeigte Conseil auf der Karte des Mittelmeers die Stelle , wo dieses Riff sich befand .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.5.2 9-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.2 14-1.1.5.1.3 15-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v15 / label~e.6)
                         :C (v16 / label~e.7))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :E (v12 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :S (v19 / label~e.14,15)
                          :A (v14 / label~e.9))
                  :E (v13 / label~e.8)
                  :C v14)))
