# ::id 25412005
# ::tok Da nun, mit Recht oder Unrecht, die Beschuldigung sich erhob, dass der Verkehr in gefährlicher Weise gestört sei, so verlangte das Publicum auf 's Entschiedenste, dass die Meere endlich um jeden Preis von dem fürchterlichen Ungetüm befreit würden.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.4 9-1.2.4 10-1.2.3.2.1 11-1.2.3.2.2.1 12-1.2.3.2.2.2 13-1.2.3.2.3.1 14-1.2.3.2.3.2 15-1.2.3.2.3.3 16-1.2.3.2.4 18-1.3 19-1.4.1 20-1.4.2.1 21-1.4.2.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3 25-1.4.4.1 26-1.4.4.2.1 27-1.4.4.2.2 28-1.4.4.3 29-1.4.4.4 30-1.4.4.4 31-1.4.4.4 32-1.4.4.5.1 33-1.4.4.5.2 34-1.4.4.5.3 35-1.4.4.5.4 36-1.4.4.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1)
           :A (v7 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :N (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v8 / label
                  :P (v18 / label
                          :E (v31 / label~e.6)
                          :C (v32 / label~e.7))
                  :A (v19 / label
                          :R (v33 / label~e.10)
                          :A (v34 / label
                                  :E (v43 / label~e.11)
                                  :C (v44 / label~e.12))
                          :D (v35 / label
                                  :R (v45 / label~e.13)
                                  :E (v46 / label~e.14)
                                  :C (v47 / label~e.15))
                          :S (v36 / label~e.16)))
           :P (v9 / label~e.8,9))
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :D (v12 / label
                   :R (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :A (v13 / label
                   :R (v25 / label~e.25)
                   :A (v26 / label
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27))
                   :D (v27 / label~e.28)
                   :A (v28 / label~e.29,30,31)
                   :A (v29 / label
                           :R (v39 / label~e.32)
                           :E (v40 / label~e.33)
                           :E (v41 / label~e.34)
                           :C (v42 / label~e.35))
                   :P (v30 / label~e.36))))
