# ::id 25412005
# ::tok Der Kapitän begab sich sofort in den Schiffs raum und erkannte , dass das Wasser in das fünfte Gefach durch einen beträchtlichen Leck eindrang .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.3 12-1.3.4.6 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.3 18-1.3.4.2.4 19-1.3.4.3.1.1 20-1.3.4.3.1.2 21-1.3.4.3.2 22-1.3.4.3.1.3 23-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.10)
           :A (v11 / label
                   :A (v17 / label
                           :E (v22 / label~e.13)
                           :C (v23 / label~e.14))
                   :A (v18 / label
                           :R (v24 / label~e.15)
                           :E (v25 / label~e.16)
                           :E (v26 / label~e.17)
                           :C (v27 / label~e.18))
                   :A (v19 / label
                           :A (v28 / label
                                   :R (v30 / label~e.19)
                                   :E (v31 / label~e.20)
                                   :C (v32 / label~e.22))
                           :S (v29 / label~e.21))
                   :P (v20 / label~e.23)
                   :R (v21 / label~e.12))))
