# ::id 25650002
# ::tok Ich war so wenig auf diese Frage gefaßt , daß ich ihn eine Weile ansah , ohne zu antworten .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4 16-1.4 18-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v9 / label
                  :R (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :S (v10 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :A (v12 / label~e.11)
           :T (v13 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :P (v14 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :D (v15 / label)
           :P (v16 / label~e.18)
           :A v11))
