# ::id 25650002
# ::tok Ich war so wenig auf diese Frage gefaßt , daß ich ihn eine Weile ansah , ohne zu antworten .
# ::alignments 0-1.1.7 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 9-1.1.5.1 10-1.3.1 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.5 16-1.2 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :S (v7 / label~e.7)
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :A (v10 / label~e.10)
                  :A (v18 / label~e.11)
                  :A (v19 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :P (v20 / label~e.14))
           :A (v9 / label~e.0))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v10
           :P (v11 / label~e.18)))
