# ::id 25650002
# ::tok Sind Sie Arzt ? « fragte er nochmals . » Manche Ihrer Kollegen haben Medizin studiert . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.5.2.1.1.1 11-1.1.5.2.1.2 12-1.1.5.2.1.1.2 14-1.1.5.2.3 15-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :A (v11 / label
                                 :A (v15 / label~e.2)))
                  :H (v8 / label
                         :A (v12 / label
                                 :A (v16 / label
                                         :Q (v18 / label~e.10)
                                         :C (v19 / label~e.12))
                                 :A (v17 / label~e.11))
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :D (v6 / label~e.7)))
