# ::id 25496003
# ::tok « » Vollständig . « »Ich frage Sie also , was Sie unter dieser Freiheit verstehen.« »Nun , die Freiheit hin und her zu gehen , zu sehen , selbst alles , was hier vorgeht , zu beobachten – außer in manchen seltenen Fällen – , kurz , die Freiheit , die wir selbst genießen , ich samt meinen Genossen.«
# ::alignments 2-1.1.3.4 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 10-1.2.3.5.1 11-1.2.3.5.2 12-1.2.3.5.3.1 13-1.2.3.5.3.2 14-1.2.3.5.3.3 15-1.2.3.5.4 18-1.3.3.1.2.1 19-1.3.3.1.2.2 20-1.3.3.1.3.2.1 21-1.3.3.1.3.2.2 22-1.3.3.1.3.2.3 24-1.3.3.1.3.4 26-1.3.3.1.4.2 27-1.3.3.1.4.3 29-1.3.3.1.5.2 30-1.3.3.1.5.3.1 32-1.3.3.1.5.3.2.2 33-1.3.3.1.5.3.2.3 34-1.3.3.1.5.3.2.4 37-1.3.3.1.5.5 39-1.3.3.1.5.6 40-1.3.3.1.5.7.1 41-1.3.3.1.5.7.2 42-1.3.3.1.5.7.3 43-1.3.3.1.5.7.4 46-1.3.3.2.1 48-1.3.3.2.3.2 49-1.3.3.2.3.3 51-1.3.3.2.3.1.1 52-1.3.3.2.3.1.2.1 53-1.3.3.2.3.1.3 54-1.3.3.2.3.1.4 56-1.3.3.2.3.1.2.2.1 57-1.3.3.2.3.1.2.2.2 58-1.3.3.2.3.1.2.2.3.1 59-1.3.3.2.3.1.2.2.3.2
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :A (v14 / label)
                  :D (v15 / label)
                  :S (v16 / label)
                  :D (v17 / label~e.2)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v18 / label~e.5)
                   :P (v19 / label~e.6)
                   :A (v20 / label~e.7)
                   :A (v21 / label
                           :A (v24 / label~e.10)
                           :A (v25 / label~e.11)
                           :A (v26 / label
                                   :R (v35 / label~e.12)
                                   :E (v36 / label~e.13)
                                   :C (v37 / label~e.14))
                           :S (v27 / label~e.15))))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :H (v22 / label
                           :S (v28 / label
                                   :E (v38 / label~e.18)
                                   :C (v39 / label~e.19))
                           :A (v29 / label
                                   :A (v40 / label)
                                   :D (v41 / label
                                           :C (v55 / label~e.20)
                                           :N (v56 / label~e.21)
                                           :C (v57 / label~e.22))
                                   :P (v42 / label~e.24))
                           :A (v30 / label
                                   :A (v43 / label)
                                   :R (v44 / label~e.26)
                                   :P (v45 / label~e.27))
                           :A (v31 / label
                                   :A (v46 / label)
                                   :D (v47 / label~e.29)
                                   :A (v48 / label
                                           :C (v58 / label~e.30)
                                           :E (v59 / label
                                                   :A v58
                                                   :R (v68 / label~e.32)
                                                   :A (v69 / label~e.33)
                                                   :P (v70 / label~e.34)))
                                   :P (v49 / label~e.37)
                                   :D (v50 / label~e.39)
                                   :A (v51 / label
                                           :R (v60 / label~e.40)
                                           :E (v61 / label~e.41)
                                           :E (v62 / label~e.42)
                                           :C (v63 / label~e.43))))
                   :H (v23 / label
                           :G (v32 / label~e.46)
                           :S (v33 / label)
                           :A (v34 / label
                                   :E (v52 / label
                                           :R (v64 / label~e.51)
                                           :A (v65 / label
                                                   :C (v71 / label~e.52)
                                                   :C (v72 / label
                                                           :A (v73 / label~e.56)
                                                           :S (v74 / label~e.57)
                                                           :A (v75 / label
                                                                   :E (v76 / label~e.58)
                                                                   :C (v77 / label~e.59))))
                                           :D (v66 / label~e.53)
                                           :P (v67 / label~e.54)
                                           :A (v54 / label~e.49))
                                   :E (v53 / label~e.48)
                                   :C v54)))))
