# ::id 25496003
# ::tok « » Vollständig . « »Ich frage Sie also , was Sie unter dieser Freiheit verstehen.« »Nun , die Freiheit hin und her zu gehen , zu sehen , selbst alles , was hier vorgeht , zu beobachten – außer in manchen seltenen Fällen – , kurz , die Freiheit , die wir selbst genießen , ich samt meinen Genossen.«
# ::alignments 2-1.1.3.4 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 10-1.2.3.5.1 11-1.2.3.5.2 12-1.2.3.5.3.1 13-1.2.3.5.3.2 14-1.2.3.5.3.3 15-1.2.3.5.4 18-1.3.3.2.1.1 19-1.3.3.3.3 20-1.3.3.2.2.1 21-1.3.3.2.2.2 22-1.3.3.2.2.3 24-1.3.3.2.4 26-1.3.3.3.1 27-1.3.3.3.2 29-1.3.3.4.1 30-1.3.3.4.2.1 32-1.3.3.4.2.2.2 33-1.3.3.4.2.2.3 34-1.3.3.4.2.2.4 37-1.3.3.4.4 39-1.3.3.4.5 40-1.3.3.4.6.1 41-1.3.3.4.6.2 42-1.3.3.4.6.3 43-1.3.3.4.6.4 46-1.3.3.5 48-1.3.3.6.1.2 49-1.3.3.6.1.3 51-1.3.3.6.1.1.1 52-1.3.3.6.1.1.2.1 53-1.3.3.6.1.1.3 54-1.3.3.6.1.1.4 56-1.3.3.6.1.1.2.2.2 57-1.3.3.6.1.1.2.2.3 58-1.3.3.6.1.1.2.2.4.1 59-1.3.3.6.1.1.2.2.4.2
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :A (v14 / label)
                  :D (v15 / label)
                  :S (v16 / label)
                  :D (v17 / label~e.2)))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v18 / label~e.5)
                   :P (v19 / label~e.6)
                   :A (v20 / label~e.7)
                   :A (v21 / label
                           :A (v27 / label~e.10)
                           :A (v28 / label~e.11)
                           :A (v29 / label
                                   :R (v43 / label~e.12)
                                   :E (v44 / label~e.13)
                                   :C (v45 / label~e.14))
                           :S (v30 / label~e.15))))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :H (v22 / label
                           :A (v31 / label
                                   :E (v46 / label~e.18)
                                   :C (v36 / label~e.19))
                           :D (v32 / label
                                   :C (v47 / label~e.20)
                                   :N (v48 / label~e.21)
                                   :C (v49 / label~e.22))
                           :P (v33 / label~e.24))
                   :H (v23 / label
                           :R (v34 / label~e.26)
                           :P (v35 / label~e.27)
                           :A v36)
                   :H (v24 / label
                           :D (v37 / label~e.29)
                           :A (v38 / label
                                   :C (v50 / label~e.30)
                                   :E (v51 / label
                                           :A v50
                                           :R (v59 / label~e.32)
                                           :A (v60 / label~e.33)
                                           :P (v61 / label~e.34)))
                           :P (v39 / label~e.37)
                           :D (v40 / label~e.39)
                           :A (v41 / label
                                   :R (v52 / label~e.40)
                                   :E (v53 / label~e.41)
                                   :E (v54 / label~e.42)
                                   :C (v55 / label~e.43)))
                   :H (v25 / label~e.46)
                   :H (v26 / label
                           :A (v42 / label
                                   :E (v56 / label
                                           :R (v62 / label~e.51)
                                           :A (v63 / label
                                                   :C (v66 / label~e.52)
                                                   :C (v67 / label
                                                           :S (v68 / label)
                                                           :A (v69 / label~e.56)
                                                           :D (v70 / label~e.57)
                                                           :A (v71 / label
                                                                   :E (v72 / label~e.58)
                                                                   :C (v73 / label~e.59))))
                                           :D (v64 / label~e.53)
                                           :P (v65 / label~e.54)
                                           :A (v58 / label~e.49))
                                   :E (v57 / label~e.48)
                                   :C v58)))))
