# ::id 25695010
# ::tok »Nun , Herr Professor , gefällt Ihnen dieses Rote Meer ? Haben Sie seine Wunder schon recht beobachtet , seine Fische und Zoophyten , Schwämme und Korallen wälder ? Haben Sie auch die Städte an seinen Ufern gesehen ? «
# ::alignments 2-1.1.3.4.2.1 3-1.1.3.4.2.2 5-1.1.3.4.4 6-1.1.3.4.5 7-1.1.3.4.6.1 8-1.1.3.4.6.2 9-1.1.3.4.6.3 12-1.1.3.5.2 13-1.1.3.5.3.1.1 14-1.1.3.5.3.1.2 15-1.1.3.5.4 16-1.1.3.5.5 17-1.1.3.5.6 19-1.1.3.5.3.2.1.1 20-1.1.3.5.3.2.1.2 21-1.1.3.5.3.2.2 22-1.1.3.5.3.2.3 24-1.1.3.5.3.3.1 25-1.1.3.5.3.3.2 26-1.1.3.5.3.3.3.1 27-1.1.3.5.3.3.3.2 30-1.1.3.1.2 31-1.1.3.1.3 32-1.1.3.1.4.2 33-1.1.3.1.4.3 34-1.1.3.1.4.1.1 35-1.1.3.1.4.1.2 36-1.1.3.1.4.1.3 37-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.30)
                         :D (v10 / label~e.31)
                         :A (v11 / label
                                 :E (v22 / label
                                         :R (v33 / label~e.34)
                                         :E (v34 / label~e.35)
                                         :C (v35 / label~e.36))
                                 :E (v23 / label~e.32)
                                 :C (v24 / label~e.33))
                         :P (v12 / label~e.37))
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))
                         :P (v14 / label~e.5)
                         :A (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v27 / label~e.7)
                                 :C (v28 / label~e.8)
                                 :E (v29 / label~e.9)))
                  :H (v8 / label
                         :A (v17 / label~e.12)
                         :A (v18 / label
                                 :C (v30 / label
                                         :E (v36 / label~e.13)
                                         :C (v37 / label~e.14))
                                 :C (v31 / label
                                         :C (v38 / label
                                                 :E (v44 / label~e.19)
                                                 :C (v45 / label~e.20))
                                         :N (v39 / label~e.21)
                                         :C (v40 / label~e.22))
                                 :C (v32 / label
                                         :C (v41 / label~e.24)
                                         :N (v42 / label~e.25)
                                         :C (v43 / label
                                                 :E (v46 / label~e.26)
                                                 :C (v47 / label~e.27))))
                         :D (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :P (v21 / label~e.17)))))
