# ::id 25639022
# ::tok » Die Papuas ? « erwiderte der Kapitän mit leichtem Achselzucken .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
