# ::id 25505009
# ::tok Aus der Klasse der Mollusken sah man so äußerst kostbare Stücke , dass sie einen etwas erregbaren Conchyliologen außer sich bringen konnten .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 5-1.1.2 6-1.1.3 7-1.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2 12-1.3 13-1.4.4 14-1.4.5.1 15-1.4.5.2.1 16-1.4.5.2.2 17-1.4.5.3 18-1.4.1 19-1.4.1 20-1.4.1 21-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label
                          :R (v21 / label~e.0)
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2)
                          :R (v24 / label~e.3))
                  :C (v15 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :E (v16 / label
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.7)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v10 / label~e.18,19,20)
           :D (v11 / label~e.21)
           :A (v12 / label~e.13)
           :A (v13 / label
                   :E (v18 / label~e.14)
                   :E (v19 / label
                           :E (v27 / label~e.15)
                           :C (v28 / label~e.16))
                   :C (v20 / label~e.17))))
