# ::id 25410009
# ::tok Die geistreichen Schriftsteller parodierten ein von den Gegnern des Ungeheuers zitiertes Wort Linné ' s , indem sie behaupteten , » die Natur schaffe keine Dummköpfe « , und beschworen ihre Zeitgenossen , nicht die Natur Lügen zu strafen , indem sie die Existenz des Kraken , der Seeschlangen , des » Moby-Dick « und andere Hirngespinste irrsinniger Seeleute gelten ließen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.3 11-1.1.3.1.2 12-1.1.3.1.3.1 14-1.1.3.1.3.2 16-1.2 17-1.3.1 18-1.3.2 21-1.3.3.1.1 22-1.3.3.1.2 23-1.3.3.2 24-1.3.3.3 25-1.3.3.4 28-1.4 29-1.5.1 30-1.5.2.1 31-1.5.2.2 33-1.5.3.2 34-1.5.3.3.1 35-1.5.3.3.2 36-1.5.3.4 37-1.5.3.4 38-1.5.3.4 40-1.6 41-1.7.1 42-1.7.2.1.1 43-1.7.2.1.2 44-1.7.2.2.1.1 45-1.7.2.2.1.2 47-1.7.2.2.2.1 48-1.7.2.2.2.2 50-1.7.2.2.3.1 52-1.7.2.2.3.2 54-1.7.2.2.4 55-1.7.2.2.5.1 56-1.7.2.2.5.2 57-1.7.2.2.5.3.1 58-1.7.2.2.5.3.2 59-1.7.3 60-1.7.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v10 / label~e.3)
           :A (v11 / label
                   :A (v25 / label
                           :E (v40 / label~e.4)
                           :C (v41 / label~e.11)
                           :E (v42 / label
                                   :C (v58 / label~e.12)
                                   :R (v59 / label~e.14)))
                   :A (v26 / label
                           :R (v43 / label~e.5)
                           :E (v44 / label~e.6)
                           :C (v45 / label~e.7)
                           :E (v46 / label
                                   :R (v60 / label~e.8)
                                   :C (v61 / label~e.9)))
                   :P (v27 / label~e.10)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :A (v28 / label
                           :E (v47 / label~e.21)
                           :C (v48 / label~e.22))
                   :P (v29 / label~e.23)
                   :D (v30 / label~e.24)
                   :A (v31 / label~e.25)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v32 / label~e.30)
                   :C (v33 / label~e.31))
           :A (v17 / label
                   :A (v34 / label)
                   :D (v35 / label~e.33)
                   :A (v36 / label
                           :E (v49 / label~e.34)
                           :C (v50 / label~e.35))
                   :P (v37 / label~e.36,37,38))
           :A v12)
    :L (v7 / label~e.40)
    :H (v8 / label
           :A (v18 / label~e.41)
           :A (v19 / label
                   :S (v38 / label
                           :E (v51 / label~e.42)
                           :C (v52 / label~e.43))
                   :A (v39 / label
                           :C (v53 / label
                                   :R (v62 / label~e.44)
                                   :C (v63 / label~e.45))
                           :C (v54 / label
                                   :R (v64 / label~e.47)
                                   :C (v65 / label~e.48))
                           :C (v55 / label
                                   :R (v66 / label~e.50)
                                   :C (v67 / label~e.52))
                           :N (v56 / label~e.54)
                           :C (v57 / label
                                   :E (v68 / label~e.55)
                                   :C (v69 / label~e.56)
                                   :E (v70 / label
                                           :E (v71 / label~e.57)
                                           :C (v72 / label~e.58)))))
           :S (v20 / label~e.59)
           :D (v21 / label~e.60)))
