# ::id 25410009
# ::tok Die geistreichen Schriftsteller parodirten ein von den Gegnern des Ungeheuers citirtes Wort Linné ' s , indem sie behaupteten , »die Natur schaffe keine Dummköpfe« , und beschworen ihre Zeitgenossen , nicht die Natur Lügen zu strafen , indem sie die Existenz des Kraken , der Seeschlangen , des »Moby-Dick« und andere Hirngespinnste irrsinniger Seeleute gelten ließen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.2.1 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.3 11-1.1.3.1.2 12-1.1.3.1.3.1 14-1.1.3.1.3.3 16-1.2 17-1.3.1 18-1.3.2 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4 26-1.4 27-1.5.1 28-1.5.2.1 29-1.5.2.2 31-1.5.3.2 32-1.5.3.3.1 33-1.5.3.3.2 34-1.5.3.4 35-1.5.3.4 36-1.5.3.4 38-1.6 39-1.7.1 40-1.7.2.1.1 41-1.7.2.1.2 42-1.7.2.2.1.1 43-1.7.2.2.1.2 45-1.7.2.2.2.1 46-1.7.2.2.2.2 48-1.7.2.2.3.1 49-1.7.2.2.3.2 50-1.7.2.2.4 51-1.7.2.2.5.1 52-1.7.2.2.5.2 53-1.7.2.2.5.3.1 54-1.7.2.2.5.3.2 55-1.7.3 56-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v10 / label~e.3)
           :A (v11 / label
                   :A (v25 / label
                           :E (v40 / label~e.4)
                           :C (v41 / label~e.11)
                           :E (v42 / label
                                   :C (v58 / label~e.12)
                                   :R (v59 / label~e.14)))
                   :A (v26 / label
                           :R (v43 / label~e.5)
                           :E (v44 / label
                                   :R (v60 / label~e.8)
                                   :C (v61 / label~e.9))
                           :E (v45 / label~e.6)
                           :C (v46 / label~e.7))
                   :P (v27 / label~e.10)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :A (v28 / label
                           :E (v47 / label~e.20)
                           :C (v48 / label~e.21))
                   :P (v29 / label~e.22)
                   :D (v30 / label~e.23)
                   :A (v31 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v15 / label~e.27)
           :A (v16 / label
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29))
           :A (v17 / label
                   :A (v34 / label)
                   :D (v35 / label~e.31)
                   :A (v36 / label
                           :E (v49 / label~e.32)
                           :C (v50 / label~e.33))
                   :P (v37 / label~e.34,35,36))
           :A v12)
    :L (v7 / label~e.38)
    :H (v8 / label
           :A (v18 / label~e.39)
           :A (v19 / label
                   :S (v38 / label
                           :E (v51 / label~e.40)
                           :C (v52 / label~e.41))
                   :A (v39 / label
                           :C (v53 / label
                                   :R (v62 / label~e.42)
                                   :C (v63 / label~e.43))
                           :C (v54 / label
                                   :R (v64 / label~e.45)
                                   :C (v65 / label~e.46))
                           :C (v55 / label
                                   :R (v66 / label~e.48)
                                   :C (v67 / label~e.49))
                           :N (v56 / label~e.50)
                           :C (v57 / label
                                   :E (v68 / label~e.51)
                                   :C (v69 / label~e.52)
                                   :E (v70 / label
                                           :E (v71 / label~e.53)
                                           :C (v72 / label~e.54)))))
           :S (v20 / label~e.55)
           :D (v21 / label~e.56)))
