# ::id 25796031
# ::tok Wirklich fühlte ich , daß sie eine schiefe Lage annahm , das Hinterteil gesenkt , den Schnabel aufwärts .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.4 11-1.2.1.1 12-1.2.1.2 13-1.2.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label~e.5)
                  :A (v15 / label
                          :E (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :P (v16 / label~e.9)))
    :H (v3 / label
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :S (v10 / label~e.13))
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :S (v12 / label~e.17)))
