# ::id 25472014
# ::tok « » Nein , mein Herr , es ist offenbar ein Riesennarwal , und dazu ein elektrischer .
# ::alignments 2-1.1.3.9.2 4-1.1.3.9.3.1 5-1.1.3.9.3.2 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.4.2 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4.1.1 16-1.1.3.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v19 / label~e.10)
                                 :C (v15 / label~e.11)))
                  :L (v7 / label~e.13)
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :S (v14 / label
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16))
                         :A v15)
                  :H (v10 / label
                          :S (v16 / label)
                          :D (v17 / label~e.2)
                          :G (v18 / label
                                  :E (v22 / label~e.4)
                                  :C (v23 / label~e.5))))))
