# ::id 25472014
# ::tok « » Nein , mein Herr , es ist offenbar ein Riesennarwal , und dazu ein elektrischer .
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.5.2 13-1.1.3.3 14-1.1.3.4 15-1.1.3.5.1.1 16-1.1.3.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.2)
                         :G (v13 / label
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5)))
                  :H (v7 / label
                         :S (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :A (v16 / label
                                 :E (v21 / label~e.10)
                                 :C (v18 / label~e.11)))
                  :L (v8 / label~e.13)
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :S (v17 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :A v18))))
