# ::id 25665006
# ::tok In der Tat , das Geheimnis dieser letzten Nacht , während deren wir im Gefängnis und durch Schlaf gefesselt waren , die so gewaltsam ausgeübte Vorsicht , mir das Fernrohr , womit ich den Horizont zu betrachten im Begriff war , von den Augen weg zu reißen , die tödliche Verwundung des Mannes , die von einem unerklärlichen Stoß der ›Nautilus‹ herrühren sollte - alles dies drängte mich in eine neue Bahn .
# ::alignments 0-1.1.6 1-1.1.6 2-1.1.6 5-1.1.7.1.2 6-1.1.7.2.1 7-1.1.7.2.2.2 8-1.1.7.2.3 10-1.1.7.2.4.1.2 11-1.1.7.2.4.2 12-1.1.7.2.4.3 13-1.1.7.2.4.4.1.1 14-1.1.7.2.4.4.1.2 15-1.1.7.2.4.4.2 16-1.1.7.2.4.4.3.1 17-1.1.7.2.4.4.3.2 18-1.1.7.2.4.5 22-1.1.8.3.3.2.1 23-1.1.8.3.3.2.2 24-1.1.8.3.3.3 25-1.1.8.3.2 27-1.1.8.4 29-1.1.8.5.3 31-1.1.8.5.4.2 32-1.1.8.5.4.3 34-1.1.8.5.4.4.2 36-1.1.8.5.4.6 37-1.1.8.5.4.7 38-1.1.8.5.4.7 41-1.1.8.6.1 43-1.1.8.6.3 44-1.1.8.7 46-1.1.8.7 49-1.1.9.3 50-1.1.9.2.2 51-1.1.9.4.1 52-1.1.9.4.2 55-1.1.9.6.1 57-1.1.9.6.3 58-1.1.9.6.2.2 59-1.1.9.6.4.1 60-1.1.9.6.4.2 61-1.1.9.7 62-1.1.9.8 64-1.1.10.1 65-1.1.10.2 66-1.1.11 67-1.1.1 68-1.1.5.2 70-1.1.5.4.2 71-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.67)
           :A (v4 / label
                  :R (v11 / label~e.68)
                  :E (v12 / label
                          :A (v13 / label~e.71)
                          :S (v29 / label~e.70))
                  :C v13)
           :G (v5 / label~e.0,1,2)
           :A (v6 / label
                  :S (v14 / label
                          :C (v30 / label~e.5))
                  :A (v15 / label
                          :E (v31 / label~e.6)
                          :E (v32 / label
                                  :A (v33 / label~e.8)
                                  :S (v48 / label~e.7))
                          :C v33
                          :E (v34 / label
                                  :A (v49 / label
                                          :C v33
                                          :R (v64 / label~e.10))
                                  :R (v50 / label~e.11)
                                  :A (v51 / label~e.12)
                                  :A (v52 / label
                                          :C (v65 / label
                                                  :R (v71 / label~e.13)
                                                  :C (v72 / label~e.14))
                                          :N (v66 / label~e.15)
                                          :C (v67 / label
                                                  :R (v73 / label~e.16)
                                                  :P (v74 / label~e.17)))
                                  :P (v53 / label~e.18))))
           :A (v7 / label
                  :A (v16 / label
                          :C (v35 / label~e.25)
                          :E (v36 / label
                                  :A v35
                                  :D (v54 / label
                                          :E (v68 / label~e.22)
                                          :C (v69 / label~e.23))
                                  :P (v55 / label~e.24)))
                  :A (v17 / label~e.27)
                  :A (v18 / label
                          :C (v37 / label~e.29)
                          :E (v38 / label
                                  :A v37
                                  :R (v56 / label~e.31)
                                  :A (v57 / label~e.32)
                                  :A (v58 / label
                                          :C (v70 / label~e.34))
                                  :P (v59 / label~e.36)
                                  :D (v60 / label~e.37,38)))
                  :A (v19 / label
                          :R (v39 / label~e.41)
                          :C (v40 / label~e.43))
                  :P (v20 / label~e.44,46))
           :A (v8 / label
                  :P (v21 / label
                          :C (v41 / label~e.50))
                  :D (v22 / label~e.49)
                  :A (v23 / label
                          :R (v42 / label~e.51)
                          :C (v43 / label~e.52))
                  :A (v24 / label
                          :R (v44 / label~e.55)
                          :P (v45 / label
                                  :C (v61 / label~e.58))
                          :D (v46 / label~e.57)
                          :A (v47 / label
                                  :R (v62 / label~e.59)
                                  :C (v63 / label~e.60)))
                  :D (v25 / label~e.61)
                  :D (v26 / label~e.62))
           :A (v9 / label
                  :Q (v27 / label~e.64)
                  :C (v28 / label~e.65))
           :P (v10 / label~e.66)))
