# ::id 25701001
# ::tok Nein , Ned « , erwiderte ich , » aber Ihr Gesicht reicht auch weiter als das meinige , wie Sie wissen . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.1.4 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4 15-1.1.5.4 16-1.1.5.5.1.1 17-1.1.5.5.1.2 19-1.1.5.6 20-1.1.5.7.1 21-1.1.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :S (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :D (v20 / label~e.14))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :S v18)
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v22 / label~e.20)
                          :S (v23 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
