# ::id 25701001
# ::tok »Nein , Ned« , erwiderte ich , »aber Ihr Gesicht reicht auch weiter als das meinige , wie Sie wissen.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.4 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4 13-1.1.1.4 14-1.1.1.5.1.1 15-1.1.1.5.1.2 17-1.1.1.6 18-1.1.1.7.1 19-1.1.1.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label~e.2))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.8)
                                 :C (v25 / label~e.9))
                         :S (v18 / label~e.10)
                         :D (v19 / label~e.11)
                         :D (v20 / label~e.12))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v26 / label~e.14)
                                  :C (v27 / label~e.15))
                          :S v18)
                  :L (v11 / label~e.17)
                  :H (v12 / label
                          :A (v22 / label~e.18)
                          :S (v23 / label~e.19)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
