# ::id 25701001
# ::tok » Nein , Ned « , erwiderte ich , » aber Ihr Gesicht reicht auch weiter als das meinige , wie Sie wissen . «
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.4 6-1.1.2 7-1.1.3 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4 16-1.1.1.4 17-1.1.1.5.1.1 18-1.1.1.5.1.2 20-1.1.1.6 21-1.1.1.7.1 22-1.1.1.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label~e.3))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12))
                         :S (v18 / label~e.13)
                         :D (v19 / label~e.14)
                         :D (v20 / label~e.15))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.18))
                          :S v18)
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :A (v22 / label~e.21)
                          :S (v23 / label~e.22)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
