# ::id 25785013
# ::tok » Ei , Tausend Teufel ! ja « erwiderte Ned Land . » Prachtvoll ! Ich bin entrüstet , dass ich nicht nein sagen kann . So etwas hat man noch nie gesehen . Aber dieser Anblick kann uns teuer zu stehen kommen . Und , offen gestanden es kommt mir vor , als sähen wir hier Dinge , die Gott den Blicken der Menschen hat entziehen wollen ! «
# ::alignments 6-1.1.1.1.5 8-1.1.2 9-1.1.3 10-1.1.3 13-1.1.1.2.1 15-1.1.1.3.1 17-1.1.1.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2 21-1.1.1.3.4.3 22-1.1.1.3.4.4 23-1.1.1.3.4.5 24-1.1.1.3.4.6 26-1.1.1.4.1 27-1.1.1.4.2 29-1.1.1.4.4 30-1.1.1.4.5.1 31-1.1.1.4.5.2 32-1.1.1.4.6 34-1.1.1.5 35-1.1.1.6.1.1 36-1.1.1.6.1.2 37-1.1.1.6.2 38-1.1.1.6.3 39-1.1.1.6.4 41-1.1.1.6.4 42-1.1.1.6.6 44-1.1.1.7 46-1.1.1.8.1 47-1.1.1.8.1 49-1.1.1.8.3 50-1.1.1.8.3 51-1.1.1.8.3 53-1.1.1.8.4.1 54-1.1.1.8.4.2.1 55-1.1.1.8.4.2.2 56-1.1.1.8.4.2.3 57-1.1.1.8.4.2.4.1 59-1.1.1.8.4.2.4.2.2 60-1.1.1.8.4.2.4.2.3 61-1.1.1.8.4.2.4.2.4.1 62-1.1.1.8.4.2.4.2.4.2 63-1.1.1.8.4.2.4.2.4.3.1 64-1.1.1.8.4.2.4.2.4.3.2 66-1.1.1.8.4.2.4.2.6 67-1.1.1.8.4.2.4.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :A (v15 / label)
                         :D (v16 / label~e.6))
                  :H (v7 / label
                         :S (v17 / label~e.13))
                  :H (v8 / label
                         :A (v18 / label~e.15)
                         :P (v19 / label~e.17)
                         :A (v20 / label
                                 :R (v34 / label~e.19)
                                 :A (v35 / label~e.20)
                                 :D (v36 / label~e.21)
                                 :A (v37 / label~e.22)
                                 :P (v38 / label~e.23)
                                 :D (v39 / label~e.24)))
                  :H (v9 / label
                         :D (v21 / label~e.26)
                         :A (v22 / label~e.27)
                         :A (v23 / label~e.29)
                         :D (v24 / label
                                 :E (v40 / label~e.30)
                                 :C (v41 / label~e.31))
                         :P (v25 / label~e.32))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v42 / label~e.35)
                                  :C (v43 / label~e.36))
                          :D (v27 / label~e.37)
                          :A (v28 / label~e.38)
                          :P (v29 / label~e.39,41)
                          :D (v30 / label~e.42))
                  :L (v12 / label~e.44)
                  :H (v13 / label
                          :G (v31 / label~e.46,47)
                          :P (v32 / label~e.49,50,51)
                          :A (v33 / label
                                  :L (v44 / label~e.53)
                                  :H (v45 / label
                                          :P (v46 / label~e.54)
                                          :A (v47 / label~e.55)
                                          :A (v48 / label~e.56)
                                          :A (v49 / label
                                                  :C (v50 / label~e.57)
                                                  :E (v51 / label
                                                          :A v50
                                                          :R (v52 / label~e.59)
                                                          :A (v53 / label~e.60)
                                                          :A (v54 / label
                                                                  :E (v57 / label~e.61)
                                                                  :C (v58 / label~e.62)
                                                                  :E (v59 / label
                                                                          :R (v60 / label~e.63)
                                                                          :C (v61 / label~e.64)))
                                                          :P (v55 / label~e.66)
                                                          :D (v56 / label~e.67)))))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
