# ::id 25785013
# ::tok »Ei , Tausend Teufel ! ja« erwiderte Ned Land . »Prachtvoll ! Ich bin entrüstet , daß ich nicht nein sagen kann . So etwas hat man noch nie gesehen . Aber dieser Anblick kann uns teuer zu stehen kommen . Und , offen gestanden es kommt mir vor , als sähen wir hier Dinge , die Gott den Blicken der Menschen hat entziehen wollen ! «
# ::alignments 2-1.1.1.1.5 3-1.1.1.1.5 5-1.1.1.1.7 6-1.1.2 7-1.1.3 8-1.1.3 10-1.1.1.2 12-1.1.1.3.1 14-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.4.3 19-1.1.1.3.4.4 20-1.1.1.3.4.5 21-1.1.1.3.4.6 23-1.1.1.4.1 24-1.1.1.4.2 26-1.1.1.4.4 27-1.1.1.4.5.1 28-1.1.1.4.5.2 29-1.1.1.4.6 31-1.1.1.5 32-1.1.1.6.1.1 33-1.1.1.6.1.2 34-1.1.1.6.2 35-1.1.1.6.3 36-1.1.1.6.4 37-1.1.1.6.4 38-1.1.1.6.4 39-1.1.1.6.4 41-1.1.1.7 43-1.1.1.8.1.2 44-1.1.1.8.1.3 46-1.1.1.8.3 47-1.1.1.8.3 48-1.1.1.8.3 50-1.1.1.9 51-1.1.1.10.1 52-1.1.1.10.2 53-1.1.1.10.3 54-1.1.1.10.4.1 56-1.1.1.10.4.2.2 57-1.1.1.10.4.2.3 58-1.1.1.10.4.2.4.2 59-1.1.1.10.4.2.4.3 60-1.1.1.10.4.2.4.1.1 61-1.1.1.10.4.2.4.1.2 63-1.1.1.10.4.2.6 64-1.1.1.10.4.2.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.2,3)
                         :D (v19 / label~e.5))
                  :H (v7 / label~e.10)
                  :H (v8 / label
                         :A (v20 / label~e.12)
                         :P (v21 / label~e.14)
                         :A (v22 / label
                                 :R (v38 / label~e.16)
                                 :A (v39 / label~e.17)
                                 :D (v40 / label~e.18)
                                 :A (v41 / label~e.19)
                                 :P (v42 / label~e.20)
                                 :D (v43 / label~e.21)))
                  :H (v9 / label
                         :D (v23 / label~e.23)
                         :A (v24 / label~e.24)
                         :A (v25 / label~e.26)
                         :D (v26 / label
                                 :E (v44 / label~e.27)
                                 :C (v45 / label~e.28))
                         :P (v27 / label~e.29))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v28 / label
                                  :E (v46 / label~e.32)
                                  :C (v47 / label~e.33))
                          :D (v29 / label~e.34)
                          :A (v30 / label~e.35)
                          :P (v31 / label~e.36,37,38,39))
                  :L (v12 / label~e.41)
                  :H (v13 / label
                          :A (v32 / label
                                  :A (v48 / label)
                                  :D (v49 / label~e.43)
                                  :P (v50 / label~e.44))
                          :P (v33 / label~e.46,47,48))
                  :L (v14 / label~e.50)
                  :H (v15 / label
                          :P (v34 / label~e.51)
                          :A (v35 / label~e.52)
                          :A (v36 / label~e.53)
                          :A (v37 / label
                                  :C (v51 / label~e.54)
                                  :E (v52 / label
                                          :A v51
                                          :R (v53 / label~e.56)
                                          :A (v54 / label~e.57)
                                          :A (v55 / label
                                                  :E (v58 / label
                                                          :R (v61 / label~e.60)
                                                          :C (v62 / label~e.61))
                                                  :E (v59 / label~e.58)
                                                  :C (v60 / label~e.59))
                                          :P (v56 / label~e.63)
                                          :D (v57 / label~e.64)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
