# ::id 25785013
# ::tok »Ei , Tausend Teufel ! ja« erwiderte Ned Land . » Prachtvoll ! Ich bin entrüstet , daß ich nicht nein sagen kann . So etwas hat man noch nie gesehen . Aber dieser Anblick kann uns teuer zu stehen kommen . Und , offen gestanden es kommt mir vor , als sähen wir hier Dinge , die Gott den Blicken der Menschen hat entziehen wollen ! «
# ::alignments 5-1.1.1.1.7 6-1.1.2 7-1.1.3 8-1.1.3 11-1.1.1.2.1 13-1.1.1.3.1 15-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 19-1.1.1.3.4.3 20-1.1.1.3.4.4 21-1.1.1.3.4.5 22-1.1.1.3.4.6 24-1.1.1.4.1 25-1.1.1.4.2 27-1.1.1.4.4 28-1.1.1.4.5.1 29-1.1.1.4.5.2 30-1.1.1.4.6 32-1.1.1.5 33-1.1.1.6.1.1 34-1.1.1.6.1.2 35-1.1.1.6.2 36-1.1.1.6.3 37-1.1.1.6.4 39-1.1.1.6.4 40-1.1.1.6.6 42-1.1.1.7 44-1.1.1.8.1 45-1.1.1.8.1 47-1.1.1.8.3 48-1.1.1.8.3 49-1.1.1.8.3 51-1.1.1.8.4.1 52-1.1.1.8.4.2.1 53-1.1.1.8.4.2.2 54-1.1.1.8.4.2.3 55-1.1.1.8.4.2.4.1 57-1.1.1.8.4.2.4.2.2 58-1.1.1.8.4.2.4.2.3 59-1.1.1.8.4.2.4.2.4.2 60-1.1.1.8.4.2.4.2.4.3 61-1.1.1.8.4.2.4.2.4.1.1 62-1.1.1.8.4.2.4.2.4.1.2 64-1.1.1.8.4.2.4.2.6 65-1.1.1.8.4.2.4.2.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :A (v15 / label)
                         :D (v16 / label~e.5))
                  :H (v7 / label
                         :S (v17 / label~e.11))
                  :H (v8 / label
                         :A (v18 / label~e.13)
                         :P (v19 / label~e.15)
                         :A (v20 / label
                                 :R (v34 / label~e.17)
                                 :A (v35 / label~e.18)
                                 :D (v36 / label~e.19)
                                 :A (v37 / label~e.20)
                                 :P (v38 / label~e.21)
                                 :D (v39 / label~e.22)))
                  :H (v9 / label
                         :D (v21 / label~e.24)
                         :A (v22 / label~e.25)
                         :A (v23 / label~e.27)
                         :D (v24 / label
                                 :E (v40 / label~e.28)
                                 :C (v41 / label~e.29))
                         :P (v25 / label~e.30))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v42 / label~e.33)
                                  :C (v43 / label~e.34))
                          :D (v27 / label~e.35)
                          :A (v28 / label~e.36)
                          :P (v29 / label~e.37,39)
                          :D (v30 / label~e.40))
                  :L (v12 / label~e.42)
                  :H (v13 / label
                          :G (v31 / label~e.44,45)
                          :P (v32 / label~e.47,48,49)
                          :A (v33 / label
                                  :L (v44 / label~e.51)
                                  :H (v45 / label
                                          :P (v46 / label~e.52)
                                          :A (v47 / label~e.53)
                                          :A (v48 / label~e.54)
                                          :A (v49 / label
                                                  :C (v50 / label~e.55)
                                                  :E (v51 / label
                                                          :A v50
                                                          :R (v52 / label~e.57)
                                                          :A (v53 / label~e.58)
                                                          :A (v54 / label
                                                                  :E (v57 / label
                                                                          :R (v60 / label~e.61)
                                                                          :C (v61 / label~e.62))
                                                                  :E (v58 / label~e.59)
                                                                  :C (v59 / label~e.60))
                                                          :P (v55 / label~e.64)
                                                          :D (v56 / label~e.65)))))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
