# ::id 25705011
# ::tok Am folgenden Tag , dem 11 . Februar , wurde die Küche der ›Nautilus‹ mit noch einem köstlichen Wildbret bereichert .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 7-1.1.1.3 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.3 18-1.1.4.4 19-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :R (v17 / label~e.0)
                         :E (v18 / label~e.1)
                         :C (v19 / label~e.2))
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5,7))
           :A (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :R (v20 / label~e.12)
                          :C (v21 / label~e.13)))
           :A (v5 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18))
           :S (v6 / label~e.19)))
