# ::id 25806011
# ::tok Ich meinesteils wollte nicht meine so merkwürdigen und so neuen Studien mit mir ins Grab nehmen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 7-1.1.5.2.2 8-1.1.5.2.3.1 9-1.1.5.2.3.2 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.7 14-1.1.7 15-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :C (v14 / label
                                  :E (v17 / label~e.5)
                                  :C (v18 / label~e.6))
                          :N (v15 / label~e.7)
                          :C (v16 / label
                                  :E (v19 / label~e.8)
                                  :C (v20 / label~e.9)))
                  :C (v11 / label~e.10))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :P (v8 / label~e.13,14,15)))
