# ::id 25617007
# ::tok » Der verdammte Kapitän « , versetzte der Kanadier , » muß wohl seiner Fahrt sehr sicher sein , denn ich sehe da Korallen klumpen , die seinen Rumpf zertrümmern könnten , wenn er nur daran herstriche ! «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4.1 14-1.1.1.1.4.2 15-1.1.1.1.5 16-1.1.1.1.6 19-1.1.1.2 20-1.1.1.3.1 21-1.1.1.3.2 22-1.1.1.3.3 23-1.1.1.3.4.1 24-1.1.1.3.4.2 26-1.1.1.3.4.3.2 27-1.1.1.3.4.3.3.1 28-1.1.1.3.4.3.3.2 29-1.1.1.3.4.3.4 30-1.1.1.3.4.3.5 32-1.1.1.4 33-1.1.1.5.1 34-1.1.1.5.2 35-1.1.1.5.3 36-1.1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v27 / label~e.1)
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3))
                         :D (v14 / label~e.11)
                         :G (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v30 / label~e.13)
                                 :C (v31 / label~e.14))
                         :D (v17 / label~e.15)
                         :S (v18 / label~e.16))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v19 / label~e.20)
                         :P (v20 / label~e.21)
                         :A (v21 / label~e.22)
                         :A (v22 / label
                                 :E (v32 / label~e.23)
                                 :C (v33 / label~e.24)
                                 :E (v34 / label
                                         :A v33
                                         :R (v35 / label~e.26)
                                         :A (v36 / label
                                                 :E (v39 / label~e.27)
                                                 :C (v40 / label~e.28))
                                         :P (v37 / label~e.29)
                                         :D (v38 / label~e.30))))
                  :L (v9 / label~e.32)
                  :H (v10 / label
                          :A (v23 / label~e.33)
                          :D (v24 / label~e.34)
                          :A (v25 / label~e.35)
                          :P (v26 / label~e.36)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
