# ::id 25617007
# ::tok »Der verdammte Kapitän« , versetzte der Kanadier , »muß wohl seiner Fahrt sehr sicher sein , denn ich sehe da Korallen klumpen , die seinen Rumpf zertrümmern könnten , wenn er nur daran herstriche ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.5 13-1.1.1.1.6 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4.2 21-1.1.1.3.4.3 23-1.1.1.3.4.1.1 24-1.1.1.3.4.1.2.1 25-1.1.1.3.4.1.2.2 26-1.1.1.3.4.1.3 27-1.1.1.3.4.1.4 29-1.1.1.4 30-1.1.1.5.1 31-1.1.1.5.2 32-1.1.1.5.3 33-1.1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v27 / label~e.0)
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :D (v14 / label~e.8)
                         :G (v15 / label~e.9)
                         :A (v16 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :D (v17 / label~e.12)
                         :S (v18 / label~e.13))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v19 / label~e.17)
                         :P (v20 / label~e.18)
                         :A (v21 / label~e.19)
                         :A (v22 / label
                                 :E (v32 / label
                                         :R (v35 / label~e.23)
                                         :A (v36 / label
                                                 :E (v39 / label~e.24)
                                                 :C (v40 / label~e.25))
                                         :P (v37 / label~e.26)
                                         :D (v38 / label~e.27)
                                         :A (v34 / label~e.21))
                                 :E (v33 / label~e.20)
                                 :C v34))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v23 / label~e.30)
                          :D (v24 / label~e.31)
                          :A (v25 / label~e.32)
                          :P (v26 / label~e.33)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
