# ::id 25617007
# ::tok Der verdammte Kapitän « , versetzte der Kanadier , » muß wohl seiner Fahrt sehr sicher sein , denn ich sehe da Korallen klumpen , die seinen Rumpf zertrümmern könnten , wenn er nur daran herstriche ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 5-1.1.6 6-1.1.7.1 7-1.1.7.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4.1 13-1.1.1.1.4.2 14-1.1.1.1.5 15-1.1.1.1.6 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 21-1.1.1.3.3 22-1.1.1.3.4.1 23-1.1.1.3.4.2 25-1.1.1.3.4.3.2 26-1.1.1.3.4.3.3.1 27-1.1.1.3.4.3.3.2 28-1.1.1.3.4.3.4 29-1.1.1.3.4.3.5 31-1.1.1.4 32-1.1.1.5.1 33-1.1.1.5.2 34-1.1.1.5.3 35-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v27 / label~e.0)
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :D (v14 / label~e.10)
                         :G (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v30 / label~e.12)
                                 :C (v31 / label~e.13))
                         :D (v17 / label~e.14)
                         :S (v18 / label~e.15))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v19 / label~e.19)
                         :P (v20 / label~e.20)
                         :A (v21 / label~e.21)
                         :A (v22 / label
                                 :E (v32 / label~e.22)
                                 :C (v33 / label~e.23)
                                 :E (v34 / label
                                         :A v33
                                         :R (v35 / label~e.25)
                                         :A (v36 / label
                                                 :E (v39 / label~e.26)
                                                 :C (v40 / label~e.27))
                                         :P (v37 / label~e.28)
                                         :D (v38 / label~e.29))))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v23 / label~e.32)
                          :D (v24 / label~e.33)
                          :A (v25 / label~e.34)
                          :P (v26 / label~e.35)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))))
