# ::id 25617007
# ::tok »Der verdammte Kapitän« , versetzte der Kanadier , »muß wohl seiner Fahrt sehr sicher sein , denn ich sehe da Korallen klumpen , die seinen Rumpf zertrümmern könnten , wenn er nur daran herstriche ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2 9-1.1.1.3 10-1.1.1.4.1 11-1.1.1.4.2 12-1.1.1.5 13-1.1.1.6 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3 20-1.3.4.2 21-1.3.4.3 23-1.3.4.1.1 24-1.3.4.1.2.1 25-1.3.4.1.2.2 26-1.3.4.1.3 27-1.3.4.1.4 29-1.4 30-1.5.1 31-1.5.2 32-1.5.3 33-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v18 / label
                          :E (v29 / label~e.0)
                          :E (v30 / label~e.1)
                          :C (v31 / label~e.2))
                  :D (v19 / label~e.8)
                  :D (v20 / label~e.9)
                  :A (v21 / label
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11))
                  :D (v22 / label~e.12)
                  :S (v23 / label~e.13))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v24 / label~e.5)
                  :C (v25 / label~e.6)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label~e.17)
           :P (v11 / label~e.18)
           :A (v12 / label~e.19)
           :A (v13 / label
                   :E (v26 / label
                           :R (v34 / label~e.23)
                           :A (v35 / label
                                   :E (v38 / label~e.24)
                                   :C (v39 / label~e.25))
                           :P (v36 / label~e.26)
                           :D (v37 / label~e.27)
                           :A (v28 / label~e.21))
                   :E (v27 / label~e.20)
                   :C v28))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v14 / label~e.30)
           :D (v15 / label~e.31)
           :A (v16 / label~e.32)
           :P (v17 / label~e.33)))
