# ::id 25786015
# ::tok Wenn wir wieder auf die Erde kommen werden « , fügte Conseil bei , » überreizt von so vielen Natur wundern , was werden wir dann von dem armseligen Festland denken und von den kleinen , aus der Menschen hand herrührenden Werken ! Nein ! Die bewohnte Welt ist unser nicht mehr würdig ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.3.3 6-1.1.1.2.4 10-1.1.2 11-1.1.3 12-1.1.2 15-1.1.1.3.1 16-1.1.1.3.2.1 17-1.1.1.3.2.2.1 18-1.1.1.3.2.2.2 19-1.1.1.3.2.3 20-1.1.1.3.2.4 22-1.1.1.4.1 24-1.1.1.4.3 25-1.1.1.4.4 26-1.1.1.4.5.1 27-1.1.1.4.5.2.1 28-1.1.1.4.5.2.2 29-1.1.1.4.5.2.3 30-1.1.1.4.6 31-1.1.1.4.5.3 32-1.1.1.4.5.4.1 33-1.1.1.4.5.4.2 34-1.1.1.4.5.4.3.1 36-1.1.1.4.5.4.3.2.2 37-1.1.1.4.5.4.3.2.3.1 38-1.1.1.4.5.4.3.2.3.2 39-1.1.1.4.5.4.3.2.3.3 40-1.1.1.4.5.4.3.2.4 41-1.1.1.4.5.4.4 43-1.1.1.5.1 45-1.1.1.5.2.1.1 46-1.1.1.5.2.2 47-1.1.1.5.2.1.2 49-1.1.1.5.4 50-1.1.1.5.5.1 51-1.1.1.5.5.2 52-1.1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :A (v13 / label
                                 :R (v27 / label~e.3)
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v14 / label~e.6))
                  :H (v8 / label
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :R (v30 / label~e.16)
                                 :E (v31 / label
                                         :E (v42 / label~e.17)
                                         :C (v43 / label~e.18))
                                 :E (v32 / label~e.19)
                                 :C (v33 / label~e.20))
                         :A v11)
                  :H (v9 / label
                         :A (v17 / label~e.22)
                         :A (v18 / label~e.24)
                         :T (v19 / label~e.25)
                         :A (v20 / label
                                 :R (v34 / label~e.26)
                                 :C (v35 / label
                                         :E (v44 / label~e.27)
                                         :E (v45 / label~e.28)
                                         :C (v46 / label~e.29))
                                 :N (v36 / label~e.31)
                                 :C (v37 / label
                                         :R (v47 / label~e.32)
                                         :E (v48 / label~e.33)
                                         :E (v49 / label
                                                 :C (v53 / label~e.34)
                                                 :C (v54 / label
                                                         :A (v50 / label~e.41)
                                                         :R (v55 / label~e.36)
                                                         :A (v56 / label
                                                                 :E (v58 / label~e.37)
                                                                 :E (v59 / label~e.38)
                                                                 :C (v60 / label~e.39))
                                                         :S (v57 / label~e.40)))
                                         :C v50))
                         :P (v21 / label~e.30))
                  :H (v10 / label
                          :D (v22 / label~e.43)
                          :A (v23 / label
                                  :A (v38 / label
                                          :E (v51 / label~e.45)
                                          :C (v52 / label~e.47))
                                  :S (v39 / label~e.46))
                          :A (v24 / label~e.49)
                          :D (v25 / label
                                  :C (v40 / label~e.50)
                                  :E (v41 / label~e.51))
                          :S (v26 / label~e.52)))
           :P (v4 / label~e.10,12)
           :A (v5 / label~e.11)))
