# ::id 25438014
# ::tok So gut , mit Erlaubnis meines Herrn , als der Einsiedler Bernhard in der Muschel schale . «
# ::alignments 0-1.1.3.7.1 1-1.1.3.7.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.2.1 10-1.1.3.2.2.2 11-1.1.3.2.3 12-1.1.3.3.1 14-1.1.3.3.3 15-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v11 / label)
                         :P (v12 / label
                                 :R (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :A (v13 / label
                                 :A (v24 / label~e.5)
                                 :S (v25 / label~e.6)))
                  :A (v7 / label
                         :R (v14 / label~e.8)
                         :E (v15 / label
                                 :C (v26 / label~e.10))
                         :C (v16 / label~e.11))
                  :A (v8 / label
                         :R (v17 / label~e.12)
                         :E (v18 / label~e.14)
                         :C (v19 / label~e.15))
                  :S (v9 / label)
                  :D (v10 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1)))))
