# ::id 25701017
# ::tok » Eine Sirene « , rief Conseil , » eine echte Sirene , nehmen Sie  s nicht übel , mein Herr.«
# ::alignments 1-1.1.1.4.2.1 2-1.1.1.4.2.2 5-1.1.6 6-1.1.7 9-1.1.1.5.2.1 10-1.1.1.5.2.2 11-1.1.1.5.2.3 13-1.1.1.1.1 14-1.1.1.1.2 16-1.1.1.1.3 17-1.1.1.1.4 18-1.1.1.1.1 20-1.1.1.1.5.1 21-1.1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label~e.13,18)
                         :A (v10 / label~e.14)
                         :A (v11 / label~e.16)
                         :D (v12 / label~e.17)
                         :G (v13 / label
                                 :E (v18 / label~e.20)
                                 :C (v19 / label~e.21)))
                  :H (v7 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2)))
                  :H (v8 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v22 / label~e.9)
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
