# ::id 25701017
# ::tok » Eine Sirene « , rief Conseil , » eine echte Sirene , nehmen Sie ' s nicht übel , mein Herr . «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 5-1.1.2 6-1.1.3 9-1.1.1.2.2.1 10-1.1.1.2.2.2 11-1.1.1.2.2.3 13-1.1.1.3.1 14-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.1 20-1.1.1.3.5.1 21-1.1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2)))
                  :H (v7 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :E (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11)))
                  :H (v8 / label
                         :P (v13 / label~e.13,18)
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :G (v17 / label
                                 :E (v23 / label~e.20)
                                 :C (v24 / label~e.21))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
