# ::id 25626016
# ::tok Er schnitt zuerst von jedem Stamm einen Streifen Rinde , die einen Zoll dick ein Netz von langen Fasern bedeckte , die verwickelte Knoten bilden , von einer Art gummi haltigem Mehl zusammengekittet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2.1 12-1.1.5.1.2.2 13-1.1.5.1.2.3 14-1.1.5.1.3.1.1 15-1.1.5.1.3.1.2 16-1.1.5.1.3.1.3 17-1.1.5.1.3.4 18-1.1.5.1.3.5 19-1.1.5.1.4 21-1.1.5.1.3.2.1 22-1.1.5.1.3.2.2.1 23-1.1.5.1.3.2.2.2 24-1.1.5.1.3.2.3 26-1.1.5.1.3.3.1 27-1.1.5.1.3.3.2.1 28-1.1.5.1.3.3.2.2 29-1.1.5.1.3.3.3.1.1 30-1.1.5.1.3.3.3.1.2 31-1.1.5.1.3.3.3.2 32-1.1.5.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :E (v11 / label
                          :R (v15 / label~e.10)
                          :D (v16 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12)
                                  :E (v21 / label~e.13))
                          :A (v17 / label
                                  :E (v22 / label
                                          :E (v27 / label~e.14)
                                          :C (v28 / label~e.15)
                                          :R (v29 / label~e.16))
                                  :E (v23 / label
                                          :R (v30 / label~e.21)
                                          :A (v31 / label
                                                  :E (v37 / label~e.22)
                                                  :C (v38 / label~e.23))
                                          :S (v32 / label~e.24)
                                          :A (v26 / label~e.18))
                                  :E (v24 / label
                                          :R (v33 / label~e.26)
                                          :A (v34 / label
                                                  :E (v39 / label~e.27)
                                                  :C (v40 / label~e.28))
                                          :A (v35 / label
                                                  :E (v41 / label
                                                          :C (v43 / label~e.29)
                                                          :E (v44 / label~e.30))
                                                  :C (v42 / label~e.31))
                                          :P (v36 / label~e.32)
                                          :A v26)
                                  :E (v25 / label~e.17)
                                  :C v26)
                          :S (v18 / label~e.19))
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
