# ::id 25629002
# ::tok »Ein vierfüßig Wildbret , Herr Arronax« , erwiderte Ned Land .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.1.3.1 5-1.1.1.3.2 7-1.1.2 8-1.1.3 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :A (v7 / label
                         :E (v9 / label~e.0)
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :A (v8 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
