# ::id 25629002
# ::tok »Ein vierfüßig Wildbret , Herr Arronax« , erwiderte Ned Land . All dies Geflügel ist nur Beiessen und Zeitvertreib . Darum bin ich auch nicht zufrieden , solange ich nicht ein Tier für Koteletts erlegt habe ! «
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.1.1.1.2.3 4-1.1.1.1.3.1 5-1.1.1.1.3.2 7-1.1.2 8-1.1.3 9-1.1.3 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.1.3 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3 20-1.1.1.3 22-1.1.1.4.2 23-1.1.1.4.3 24-1.1.1.4.4 25-1.1.1.4.5 27-1.1.1.5 28-1.1.1.6.1 29-1.1.1.6.2 30-1.1.1.6.3.1 31-1.1.1.6.3.2 32-1.1.1.6.4.1 33-1.1.1.6.4.2 34-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :E (v27 / label~e.0)
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :G (v14 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5)))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v32 / label~e.11)
                                 :E (v33 / label~e.12)
                                 :C (v34 / label~e.13))
                         :D (v16 / label~e.15)
                         :P (v17 / label
                                 :C (v35 / label~e.16)
                                 :N (v36 / label~e.17)
                                 :C (v37 / label~e.18)))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v18 / label~e.22)
                         :D (v19 / label~e.23)
                         :D (v20 / label~e.24)
                         :S (v21 / label~e.25))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v22 / label~e.28)
                          :D (v23 / label~e.29)
                          :A (v24 / label
                                  :E (v38 / label~e.30)
                                  :C (v39 / label~e.31))
                          :A (v25 / label
                                  :R (v40 / label~e.32)
                                  :C (v41 / label~e.33))
                          :P (v26 / label~e.34)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
