# ::id 25629002
# ::tok » Ein vierfüßig Wildbret , Herr Arronax « , erwiderte Ned Land . All dies Geflügel ist nur Beiessen und Zeitvertreib . Darum bin ich auch nicht zufrieden , solange ich nicht ein Tier für Koteletts erlegt habe ! «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.2.3 5-1.1.1.1.3.1 6-1.1.1.1.3.2 9-1.1.2 10-1.1.3 11-1.1.3 13-1.1.1.2.1.1 14-1.1.1.2.1.2 15-1.1.1.2.1.3 17-1.1.1.2.3 18-1.1.1.2.4.1 19-1.1.1.2.4.2 20-1.1.1.2.4.3 22-1.1.1.3 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.4.4 27-1.1.1.4.5 29-1.1.1.5 30-1.1.1.6.1 31-1.1.1.6.2 32-1.1.1.6.3.1 33-1.1.1.6.3.2 34-1.1.1.6.4.1 35-1.1.1.6.4.2 36-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :E (v27 / label~e.1)
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3))
                         :G (v14 / label
                                 :E (v30 / label~e.5)
                                 :C (v31 / label~e.6)))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v32 / label~e.13)
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :D (v16 / label~e.17)
                         :P (v17 / label
                                 :C (v35 / label~e.18)
                                 :N (v36 / label~e.19)
                                 :C (v37 / label~e.20)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v18 / label~e.24)
                         :D (v19 / label~e.25)
                         :D (v20 / label~e.26)
                         :S (v21 / label~e.27))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v22 / label~e.30)
                          :D (v23 / label~e.31)
                          :A (v24 / label
                                  :E (v38 / label~e.32)
                                  :C (v39 / label~e.33))
                          :A (v25 / label
                                  :R (v40 / label~e.34)
                                  :C (v41 / label~e.35))
                          :P (v26 / label~e.36)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
