# ::id 25629002
# ::tok Ein vierfüßig Wildbret , Herr Arronax « , erwiderte Ned Land . All dies Geflügel ist nur Beiessen und Zeitvertreib . Darum bin ich auch nicht zufrieden , solange ich nicht ein Tier für Koteletts erlegt habe ! « »
# ::alignments 0-1.1.4.1.2.1 1-1.1.4.1.2.2 2-1.1.4.1.2.3 4-1.1.4.1.3.1 5-1.1.4.1.3.2 8-1.1.5 9-1.1.6 10-1.1.6 12-1.1.4.2.1.1 13-1.1.4.2.1.2 14-1.1.4.2.1.3 16-1.1.4.2.3 17-1.1.4.2.4.1 18-1.1.4.2.4.2 19-1.1.4.2.4.3 21-1.1.4.3 23-1.1.4.4.2 24-1.1.4.4.3 25-1.1.4.4.4 26-1.1.4.4.5 28-1.1.4.5 29-1.1.4.6.1 30-1.1.4.6.2 31-1.1.4.6.3.1 32-1.1.4.6.3.2 33-1.1.4.6.4.1 34-1.1.4.6.4.2 35-1.1.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label
                                 :E (v27 / label~e.0)
                                 :E (v28 / label~e.1)
                                 :C (v29 / label~e.2))
                         :G (v14 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5)))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v32 / label~e.12)
                                 :E (v33 / label~e.13)
                                 :C (v34 / label~e.14))
                         :D (v16 / label~e.16)
                         :P (v17 / label
                                 :C (v35 / label~e.17)
                                 :N (v36 / label~e.18)
                                 :C (v37 / label~e.19)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v18 / label~e.23)
                         :D (v19 / label~e.24)
                         :D (v20 / label~e.25)
                         :S (v21 / label~e.26))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v22 / label~e.29)
                          :D (v23 / label~e.30)
                          :A (v24 / label
                                  :E (v38 / label~e.31)
                                  :C (v39 / label~e.32))
                          :A (v25 / label
                                  :R (v40 / label~e.33)
                                  :C (v41 / label~e.34))
                          :P (v26 / label~e.35)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
