# ::id 25609005
# ::tok Wir kamen ziemlich nah bei der Insel Aurou vorbei , die mir wie eine Masse grüner Waldung vorkam , woraus ein hoher Pik hervorragte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.2 10-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.4.2.1 14-1.1.4.4.4.2.2 15-1.1.4.4.4.3 16-1.1.4.4.4.4 17-1.1.4.4.5 19-1.1.4.4.4.5.2 20-1.1.4.4.4.5.3.1 21-1.1.4.4.4.5.3.2 22-1.1.4.4.4.5.3.3 23-1.1.4.4.4.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,8)
           :D (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6,7)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.10)
                          :A (v14 / label~e.11)
                          :A (v15 / label
                                  :R (v17 / label~e.12)
                                  :E (v18 / label
                                          :E (v22 / label~e.13)
                                          :C (v23 / label~e.14))
                                  :E (v19 / label~e.15)
                                  :C (v20 / label~e.16)
                                  :E (v21 / label
                                          :A v20
                                          :R (v24 / label~e.19)
                                          :A (v25 / label
                                                  :E (v27 / label~e.20)
                                                  :E (v28 / label~e.21)
                                                  :C (v29 / label~e.22))
                                          :P (v26 / label~e.23)))
                          :S (v16 / label~e.17)))))
