# ::id 25630005
# ::tok Ich wünschte sehr , dieses prächtige Exemplar des Paradiesvogels nach Paris heimbringen zu können , um es dem Jardin des Plantes zu schenken , der ein lebendiges nicht besitzt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 7-1.2.1.1.1 8-1.2.1.1.2 9-1.2.2.1 10-1.2.2.2 11-1.2.3 13-1.2.5 15-1.3 16-1.4.1 17-1.4.2.2 18-1.4.2.3 19-1.4.2.3 20-1.4.2.3 22-1.4.4 24-1.4.2.1.1 25-1.4.2.1.2.1 26-1.4.2.1.2.2 27-1.4.2.1.3 28-1.4.2.1.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label
                  :E (v16 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v10 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :P (v11 / label~e.11)
           :D (v12 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v13 / label~e.16)
           :A (v14 / label
                   :E (v22 / label
                           :R (v27 / label~e.24)
                           :A (v28 / label
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26))
                           :D (v29 / label~e.27)
                           :S (v30 / label~e.28))
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18,19,20))
           :P (v15 / label~e.22)))
