# ::id 25804003
# ::tok Die Mannschaft der Nautilus , ohne jedoch diese Theorien zu verachten , erlegte ein halbes Dutzend dieser Manati .
# ::alignments 0-1.1.1.1 1-1.4.5 2-1.1.1.3.1 3-1.1.1.3.2 5-1.2 6-1.3 7-1.4.2.1 8-1.4.2.2 10-1.4.4 12-1.1.2 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 16-1.1.3.2 17-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v14 / label
                          :R (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :P (v7 / label~e.12)
           :A (v8 / label
                  :E (v15 / label
                          :E (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :D (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :P (v11 / label~e.10)
           :A v12))
