# ::id 25752004
# ::tok »So ! Man weiß das ? « erwiderte Kapitän Nemo im Ton einiger Überraschung .
# ::alignments 0-1.1.1.3 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.2 11-1.1.4.3 12-1.1.4.1.1.1 13-1.1.4.1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label~e.2)
                         :P (v15 / label~e.3)
                         :A (v16 / label~e.4))
                  :H (v8 / label~e.0))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :E (v11 / label
                          :P (v17 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13)))
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
