# ::id 25591016
# ::tok Die " Nautilus " , die wie eine lange Klippe aussah , verschwand allmählich aus den Augen , aber sein Leuchtfeuer musste , wenn in den Gewässern die Nacht eintrat , unsere Rückkehr an Bord erleichtern , indem seine Strahlen vollkommen klar sichtbar waren .
# ::alignments 2-1.1.1.2 5-1.1.1.3.2 6-1.1.1.3.3.1 8-1.1.1.3.3.3.2 9-1.1.1.3.3.4 10-1.1.1.3.4 12-1.1.2 13-1.1.3 14-1.1.4.1 16-1.1.4.3 18-1.2 19-1.3.1.1.2 20-1.3.1.2 21-1.3.2 23-1.4 24-1.5.1.1 26-1.5.1.3 28-1.5.2.2 29-1.5.3 31-1.3.3.1 32-1.3.3.2 33-1.3.3.3.1 34-1.3.3.3.2 35-1.3.4 37-1.6 38-1.7.1.1.2 39-1.7.1.2 40-1.7.2.1 41-1.7.2.2 42-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v23 / label~e.2)
                  :E (v24 / label
                          :A v23
                          :R (v39 / label~e.5)
                          :A (v40 / label
                                  :R (v46 / label~e.6)
                                  :E (v47 / label
                                          :A (v48 / label~e.9)
                                          :S (v49 / label~e.8))
                                  :C v48)
                          :S (v41 / label~e.10)))
           :P (v10 / label~e.12)
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v13 / label
                   :E (v27 / label
                           :A (v28 / label~e.20)
                           :A (v42 / label~e.19))
                   :C v28)
           :D (v14 / label~e.21)
           :A (v15 / label
                   :A (v29 / label~e.31)
                   :P (v30 / label~e.32)
                   :A (v31 / label
                           :R (v43 / label~e.33)
                           :C (v44 / label~e.34)))
           :P (v16 / label~e.35))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v17 / label
                   :R (v32 / label~e.24)
                   :C (v33 / label~e.26))
           :A (v18 / label
                   :C (v34 / label~e.28))
           :S (v19 / label~e.29))
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v20 / label
                   :E (v35 / label
                           :A (v36 / label~e.39)
                           :A (v45 / label~e.38))
                   :C v36)
           :D (v21 / label
                   :E (v37 / label~e.40)
                   :C (v38 / label~e.41))
           :S (v22 / label~e.42)))
