# ::id 25741000
# ::tok »Nein , Herr Professor , aber sie bedarf Elektrizität , um sich zu bewegen , Elemente zur Erzeugung ihrer Elektrizität ; Sodium , um die Elemente zu nähren ; Kohle , um ihr Sodium zu bereiten , und Kohlenminen , um ihre Kohlen zu gewinnen . Nun aber bedeckt das Meer eben hier ganze Wälder , die in der Urzeit versanken und , mineralisiert und in Steinkohle verwandelt , mir eine unerschöpfliche Vorratsgrube bilden.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.5.1 3-1.1.3.1.5.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 13-1.1.3.4.2 15-1.1.3.5.2.1 16-1.1.3.5.2.2.1 17-1.1.3.5.2.2.2 18-1.1.3.5.2.3.1 19-1.1.3.5.2.3.2 21-1.1.3.5.3.1.1 23-1.1.3.5.3.1.2 24-1.1.3.5.3.1.3.1 25-1.1.3.5.3.1.3.2 27-1.1.3.5.3.1.5 29-1.1.3.5.3.2.1 31-1.1.3.5.3.2.2 32-1.1.3.5.3.2.3.1 33-1.1.3.5.3.2.3.2 35-1.1.3.5.3.2.5 37-1.1.3.5.3.3 38-1.1.3.5.3.4.1 40-1.1.3.5.3.4.2 41-1.1.3.5.3.4.3.1 42-1.1.3.5.3.4.3.2 44-1.1.3.5.3.4.5 47-1.1.3.7 48-1.1.3.6.2 49-1.1.3.6.3.1 50-1.1.3.6.3.2 51-1.1.3.6.4 52-1.1.3.6.5 53-1.1.3.6.6.2 54-1.1.3.6.6.3 56-1.1.3.6.6.1.1 57-1.1.3.6.6.1.2.1.1 58-1.1.3.6.6.1.2.1.2 59-1.1.3.6.6.1.2.1.3 60-1.1.3.6.6.1.2.2 61-1.1.3.6.6.1.3 63-1.1.3.6.6.1.4.1 64-1.1.3.6.6.1.5 65-1.1.3.6.6.1.6.1.1 66-1.1.3.6.6.1.6.1.2 67-1.1.3.6.6.1.6.2 69-1.1.3.6.6.1.7.1 70-1.1.3.6.6.1.7.2.1.1 71-1.1.3.6.6.1.7.2.2 72-1.1.3.6.6.1.7.2.1.2 73-1.1.3.6.6.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.0)
                         :G (v16 / label
                                 :E (v30 / label~e.2)
                                 :C (v31 / label~e.3)))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v17 / label~e.6)
                         :S (v18 / label~e.7)
                         :A (v19 / label~e.8))
                  :H (v9 / label
                         :R (v20 / label~e.10)
                         :P (v21 / label~e.11,13)
                         :A v17)
                  :H (v10 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :A (v32 / label~e.15)
                                  :P (v33 / label
                                          :E (v44 / label~e.16)
                                          :C (v45 / label~e.17))
                                  :A (v34 / label
                                          :R (v46 / label~e.18)
                                          :C (v47 / label~e.19)))
                          :A (v24 / label
                                  :C (v35 / label
                                          :A (v48 / label~e.21)
                                          :R (v49 / label~e.23)
                                          :A (v50 / label
                                                  :E (v67 / label~e.24)
                                                  :C (v68 / label~e.25))
                                          :P (v51 / label~e.27))
                                  :C (v36 / label
                                          :A (v52 / label~e.29)
                                          :R (v53 / label~e.31)
                                          :A (v54 / label
                                                  :E (v69 / label~e.32)
                                                  :C (v70 / label~e.33))
                                          :P (v55 / label~e.35))
                                  :N (v37 / label~e.37)
                                  :C (v38 / label
                                          :A (v56 / label~e.38)
                                          :R (v57 / label~e.40)
                                          :A (v58 / label
                                                  :E (v71 / label~e.41)
                                                  :C (v72 / label~e.42))
                                          :P (v59 / label~e.44))))
                  :H (v11 / label
                          :S (v25 / label~e.48)
                          :A (v26 / label
                                  :E (v39 / label~e.49)
                                  :C (v40 / label~e.50))
                          :D (v27 / label~e.51)
                          :D (v28 / label~e.52)
                          :A (v29 / label
                                  :E (v41 / label
                                          :R (v60 / label~e.56)
                                          :H (v61 / label
                                                  :T (v73 / label
                                                          :R (v81 / label~e.57)
                                                          :E (v82 / label~e.58)
                                                          :C (v83 / label~e.59))
                                                  :S (v74 / label~e.60)
                                                  :A (v43 / label~e.54))
                                          :L (v62 / label~e.61)
                                          :H (v63 / label
                                                  :S (v75 / label~e.63)
                                                  :A v43)
                                          :L (v64 / label~e.64)
                                          :H (v65 / label
                                                  :A (v76 / label
                                                          :E (v84 / label~e.65)
                                                          :C (v85 / label~e.66))
                                                  :S (v77 / label~e.67)
                                                  :A v43)
                                          :H (v66 / label
                                                  :A (v78 / label~e.69)
                                                  :A (v79 / label
                                                          :A (v86 / label
                                                                  :E (v88 / label~e.70)
                                                                  :C (v89 / label~e.72))
                                                          :S (v87 / label~e.71))
                                                  :S (v80 / label~e.73)
                                                  :A v43))
                                  :E (v42 / label~e.53)
                                  :C v43))
                  :L (v12 / label~e.47))))
