# ::id 25741000
# ::tok » Nein , Herr Professor , aber sie bedarf Elektrizität , um sich zu bewegen , Elemente zur Erzeugung ihrer Elektrizität ; Sodium , um die Elemente zu nähren ; Kohle , um ihr Sodium zu bereiten , und Kohlenminen , um ihre Kohlen zu gewinnen . Nun aber bedeckt das Meer eben hier ganze Wälder , die in der Urzeit versanken und , mineralisiert und in Steinkohle verwandelt , mir eine unerschöpfliche Vorratsgrube bilden . « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.7.1 8-1.1.3.7.2 9-1.1.3.7.3 11-1.1.3.9.1 12-1.1.3.9.2 14-1.1.3.9.2 16-1.1.3.10.3.1 17-1.1.3.10.3.2.1 18-1.1.3.10.3.2.2 19-1.1.3.10.3.3.1 20-1.1.3.10.3.3.2 22-1.1.3.10.4.3.2 24-1.1.3.10.4.3.3 25-1.1.3.10.4.3.4.1 26-1.1.3.10.4.3.4.2 28-1.1.3.10.4.3.6 30-1.1.3.10.4.4.2 32-1.1.3.10.4.4.3 33-1.1.3.10.4.4.4.1 34-1.1.3.10.4.4.4.2 36-1.1.3.10.4.4.6 38-1.1.3.10.4.5 39-1.1.3.10.4.6.2 41-1.1.3.10.4.6.3 42-1.1.3.10.4.6.4.1 43-1.1.3.10.4.6.4.2 45-1.1.3.10.4.6.6 48-1.1.3.12 49-1.1.3.11.2 50-1.1.3.11.3.1 51-1.1.3.11.3.2 52-1.1.3.11.4 53-1.1.3.11.5 54-1.1.3.11.6.2 55-1.1.3.11.6.3 57-1.1.3.11.6.4.3 58-1.1.3.11.6.4.4.2.1 59-1.1.3.11.6.4.4.2.2 60-1.1.3.11.6.4.4.2.3 61-1.1.3.11.6.4.4.3 62-1.1.3.11.6.4.5 64-1.1.3.11.6.4.6.2 65-1.1.3.11.6.4.7 66-1.1.3.11.6.4.8.2.1 67-1.1.3.11.6.4.8.2.2 68-1.1.3.11.6.4.8.3 70-1.1.3.11.6.4.9.5 71-1.1.3.11.6.4.9.6.1.1 72-1.1.3.11.6.4.9.6.2 73-1.1.3.11.6.4.9.6.1.2 74-1.1.3.11.6.4.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v17 / label~e.7)
                         :S (v18 / label~e.8)
                         :A (v19 / label~e.9))
                  :H (v9 / label
                         :R (v20 / label~e.11)
                         :P (v21 / label~e.12,14)
                         :A v17)
                  :H (v10 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :A (v32 / label~e.16)
                                  :P (v33 / label
                                          :E (v44 / label~e.17)
                                          :C (v45 / label~e.18))
                                  :A (v34 / label
                                          :R (v46 / label~e.19)
                                          :C (v47 / label~e.20)))
                          :A (v24 / label
                                  :C (v35 / label
                                          :A (v48 / label~e.22)
                                          :R (v49 / label~e.24)
                                          :A (v50 / label
                                                  :E (v67 / label~e.25)
                                                  :C (v68 / label~e.26))
                                          :P (v51 / label~e.28))
                                  :C (v36 / label
                                          :A (v52 / label~e.30)
                                          :R (v53 / label~e.32)
                                          :A (v54 / label
                                                  :E (v69 / label~e.33)
                                                  :C (v70 / label~e.34))
                                          :P (v55 / label~e.36))
                                  :N (v37 / label~e.38)
                                  :C (v38 / label
                                          :A (v56 / label~e.39)
                                          :R (v57 / label~e.41)
                                          :A (v58 / label
                                                  :E (v71 / label~e.42)
                                                  :C (v72 / label~e.43))
                                          :P (v59 / label~e.45))))
                  :H (v11 / label
                          :S (v25 / label~e.49)
                          :A (v26 / label
                                  :E (v39 / label~e.50)
                                  :C (v40 / label~e.51))
                          :D (v27 / label~e.52)
                          :D (v28 / label~e.53)
                          :A (v29 / label
                                  :E (v41 / label~e.54)
                                  :C (v42 / label~e.55)
                                  :E (v43 / label
                                          :R (v60 / label~e.57)
                                          :H (v61 / label
                                                  :A v42
                                                  :T (v73 / label
                                                          :R (v81 / label~e.58)
                                                          :E (v82 / label~e.59)
                                                          :C (v83 / label~e.60))
                                                  :S (v74 / label~e.61))
                                          :L (v62 / label~e.62)
                                          :H (v63 / label
                                                  :A v42
                                                  :S (v75 / label~e.64))
                                          :L (v64 / label~e.65)
                                          :H (v65 / label
                                                  :A v42
                                                  :A (v76 / label
                                                          :E (v84 / label~e.66)
                                                          :C (v85 / label~e.67))
                                                  :S (v77 / label~e.68))
                                          :H (v66 / label
                                                  :A v42
                                                  :A (v78 / label~e.70)
                                                  :A (v79 / label
                                                          :A (v86 / label
                                                                  :E (v88 / label~e.71)
                                                                  :C (v89 / label~e.73))
                                                          :S (v87 / label~e.72))
                                                  :S (v80 / label~e.74)))))
                  :L (v12 / label~e.48))))
