# ::id 25797013
# ::tok Meine ersten Worte waren Worte des Dankes und der Erkenntlichkeit gegen meine beiden Gefährten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.4.4 11-1.1.4.5 12-1.1.4.1 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :C (v16 / label
                                  :R (v19 / label~e.5)
                                  :C (v20 / label~e.6))
                          :N (v17 / label~e.7)
                          :C (v18 / label
                                  :R (v21 / label~e.8)
                                  :C (v22 / label~e.9))))
           :A (v6 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11))))
