# ::id 25689014
# ::tok Nach einigen Minuten stießen wir auf den toten Haifisch , der auf der Oberfläche schwamm .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3 14-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :R (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v18 / label~e.11)
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :P (v17 / label~e.14)
                          :A (v14 / label~e.8))
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C v14)))
