# ::id 25624015
# ::tok »Zumal wenn man lange keins genossen hat« , sagte Conseil .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.0)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :A (v11 / label~e.4)
                         :P (v12 / label~e.5))
                  :L (v7 / label~e.1))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
