# ::id 25624015
# ::tok » Zumal wenn man lange keins genossen hat « , sagte Conseil .
# ::alignments 1-1.1.5.1.1 2-1.1.5.2 3-1.1.5.1.2 4-1.1.5.1.3 5-1.1.5.1.4 6-1.1.5.1.5 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6))
                  :L (v7 / label~e.2))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
