# ::id 25624015
# ::tok »Zumal wenn man lange keins genossen hat« , sagte Conseil .
# ::alignments 0-1.1.1.1 1-1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :L (v3 / label~e.1))
