# ::id 25719001
# ::tok »Die Sonnenwärme ist nicht ausreichend , Conseil . Kann sie einen Leichnam sein Leben wiedergeben ? «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.1.5 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.0)
                                :C (v18 / label~e.1))
                         :D (v9 / label~e.3)
                         :S (v10 / label~e.4)
                         :G (v11 / label~e.6))
                  :H (v7 / label
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :A (v15 / label
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :P (v16 / label~e.14)))))
