# ::id 25509008
# ::tok « »Ja , mein Herr . Mit Merkur vermischt , bildet es ein Amalgam , das bei den Bunsenschen Elementen das Zink ersetzt . Merkur verbraucht sich nie ; nur das Sodium wird verzehrt , und dieses gewinne ich aus dem Meer unmittelbar . Ich bemerke Ihnen weiter , daß die Sodium säulen für weit energischer an zu sehen sind und daß ihre elektrische Beweg kraft doppelt so stark ist als bei den Zink säulen . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.3 10-1.1.3.3.1 11-1.1.3.2.1 12-1.1.3.3.3.1 13-1.1.3.3.3.2 15-1.1.3.3.3.3.2 16-1.1.3.3.3.3.3.1 17-1.1.3.3.3.3.3.2 18-1.1.3.3.3.3.3.3 19-1.1.3.3.3.3.3.4 20-1.1.3.3.3.3.4.1 21-1.1.3.3.3.3.4.2 22-1.1.3.3.3.3.5 24-1.1.3.4.1 25-1.1.3.4.2 26-1.1.3.4.2 27-1.1.3.4.3 29-1.1.3.5.1 30-1.1.3.5.2.1 31-1.1.3.5.2.2 32-1.1.3.5.3 33-1.1.3.5.4 35-1.1.3.6 36-1.1.3.7.1 37-1.1.3.7.2 38-1.1.3.7.3 39-1.1.3.7.4.1 40-1.1.3.7.4.2 41-1.1.3.7.4.3 42-1.1.3.7.5 44-1.1.3.8.1 45-1.1.3.8.2 46-1.1.3.8.3 47-1.1.3.8.4 49-1.1.3.8.5.1 50-1.1.3.8.5.2.1 51-1.1.3.8.5.2.2 52-1.1.3.8.5.2.3 53-1.1.3.8.5.3.1 54-1.1.3.8.5.3.2 55-1.1.3.8.5.3.3 56-1.1.3.8.5.4 58-1.1.3.8.5.4 59-1.1.3.8.5.6 60-1.1.3.9 61-1.1.3.10.1 62-1.1.3.10.2.1 63-1.1.3.10.2.2 64-1.1.3.10.2.3 65-1.1.3.10.2.4 66-1.1.3.10.3 67-1.1.3.10.4.1 68-1.1.3.10.5 70-1.1.3.10.4.1 71-1.1.3.10.4.2 72-1.1.3.10.4.3 73-1.1.3.10.4.4 74-1.1.3.10.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :D (v17 / label~e.1)
                         :G (v18 / label
                                 :E (v46 / label~e.3)
                                 :C (v47 / label~e.4)))
                  :H (v7 / label
                         :A (v19 / label~e.11)
                         :A (v20 / label
                                 :R (v48 / label~e.6)
                                 :C (v49 / label~e.7))
                         :S (v21 / label~e.8))
                  :H (v8 / label
                         :P (v22 / label~e.10)
                         :A v19
                         :A (v23 / label
                                 :E (v50 / label~e.12)
                                 :C (v51 / label~e.13)
                                 :E (v52 / label
                                         :A v51
                                         :R (v72 / label~e.15)
                                         :A (v73 / label
                                                 :R (v82 / label~e.16)
                                                 :E (v83 / label~e.17)
                                                 :E (v84 / label~e.18)
                                                 :C (v85 / label~e.19))
                                         :A (v74 / label
                                                 :E (v86 / label~e.20)
                                                 :C (v87 / label~e.21))
                                         :S (v75 / label~e.22))))
                  :H (v9 / label
                         :A (v24 / label~e.24)
                         :P (v25 / label~e.25,26)
                         :T (v26 / label~e.27))
                  :H (v10 / label
                          :D (v27 / label~e.29)
                          :A (v28 / label
                                  :E (v53 / label~e.30)
                                  :C (v54 / label~e.31))
                          :D (v29 / label~e.32)
                          :P (v30 / label~e.33))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :A (v31 / label~e.36)
                          :P (v32 / label~e.37)
                          :A (v33 / label~e.38)
                          :A (v34 / label
                                  :R (v55 / label~e.39)
                                  :E (v56 / label~e.40)
                                  :C (v57 / label~e.41))
                          :D (v35 / label~e.42))
                  :H (v13 / label
                          :A (v36 / label~e.44)
                          :P (v37 / label~e.45)
                          :A (v38 / label~e.46)
                          :D (v39 / label~e.47)
                          :A (v40 / label
                                  :R (v58 / label~e.49)
                                  :A (v59 / label
                                          :E (v76 / label~e.50)
                                          :E (v77 / label~e.51)
                                          :C (v78 / label~e.52))
                                  :D (v60 / label
                                          :R (v79 / label~e.53)
                                          :E (v80 / label~e.54)
                                          :C (v81 / label~e.55))
                                  :P (v61 / label~e.56,58)
                                  :D (v62 / label~e.59)))
                  :L (v14 / label~e.60)
                  :H (v15 / label
                          :R (v41 / label~e.61)
                          :A (v42 / label
                                  :E (v63 / label~e.62)
                                  :E (v64 / label~e.63)
                                  :E (v65 / label~e.64)
                                  :C (v66 / label~e.65))
                          :D (v43 / label~e.66)
                          :A (v44 / label
                                  :R (v67 / label~e.67,70)
                                  :R (v68 / label~e.71)
                                  :E (v69 / label~e.72)
                                  :E (v70 / label~e.73)
                                  :C (v71 / label~e.74))
                          :S (v45 / label~e.68)))))
