# ::id 25509008
# ::tok « » Ja , mein Herr . Mit Merkur vermischt , bildet es ein Amalgam , das bei den Bunsenschen Elementen das Zink ersetzt . Merkur verbraucht sich nie ; nur das Sodium wird verzehrt , und dieses gewinne ich aus dem Meer unmittelbar . Ich bemerke Ihnen weiter , dass die Sodium säulen für weit energischer an zu sehen sind und dass ihre elektrische Beweg kraft doppelt so stark ist als bei den Zink säulen . «
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2.2.1 8-1.1.3.2.2.2 9-1.1.3.2.3 11-1.1.3.3.1 12-1.1.3.2.1 13-1.1.3.3.3.1 14-1.1.3.3.3.2 16-1.1.3.3.3.3.2 17-1.1.3.3.3.3.3.1 18-1.1.3.3.3.3.3.2 19-1.1.3.3.3.3.3.3 20-1.1.3.3.3.3.3.4 21-1.1.3.3.3.3.4.1 22-1.1.3.3.3.3.4.2 23-1.1.3.3.3.3.5 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.4.2 28-1.1.3.4.3 30-1.1.3.5.1 31-1.1.3.5.2.1 32-1.1.3.5.2.2 33-1.1.3.5.3 34-1.1.3.5.4 36-1.1.3.6 37-1.1.3.7.1 38-1.1.3.7.2 39-1.1.3.7.3 40-1.1.3.7.4.1 41-1.1.3.7.4.2 42-1.1.3.7.4.3 43-1.1.3.7.5 45-1.1.3.8.1 46-1.1.3.8.2 47-1.1.3.8.3 48-1.1.3.8.4 50-1.1.3.8.5.1 51-1.1.3.8.5.2.1 52-1.1.3.8.5.2.2 53-1.1.3.8.5.2.3 54-1.1.3.8.5.3.1 55-1.1.3.8.5.3.2 56-1.1.3.8.5.3.3 57-1.1.3.8.5.4 59-1.1.3.8.5.4 60-1.1.3.8.5.6 61-1.1.3.9 62-1.1.3.10.1 63-1.1.3.10.2.1 64-1.1.3.10.2.2 65-1.1.3.10.2.3 66-1.1.3.10.2.4 67-1.1.3.10.3 68-1.1.3.10.4.1 69-1.1.3.10.5 71-1.1.3.10.4.1 72-1.1.3.10.4.2 73-1.1.3.10.4.3 74-1.1.3.10.4.4 75-1.1.3.10.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :D (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v46 / label~e.4)
                                 :C (v47 / label~e.5)))
                  :H (v7 / label
                         :A (v19 / label~e.12)
                         :A (v20 / label
                                 :R (v48 / label~e.7)
                                 :C (v49 / label~e.8))
                         :S (v21 / label~e.9))
                  :H (v8 / label
                         :P (v22 / label~e.11)
                         :A v19
                         :A (v23 / label
                                 :E (v50 / label~e.13)
                                 :C (v51 / label~e.14)
                                 :E (v52 / label
                                         :A v51
                                         :R (v72 / label~e.16)
                                         :A (v73 / label
                                                 :R (v82 / label~e.17)
                                                 :E (v83 / label~e.18)
                                                 :E (v84 / label~e.19)
                                                 :C (v85 / label~e.20))
                                         :A (v74 / label
                                                 :E (v86 / label~e.21)
                                                 :C (v87 / label~e.22))
                                         :S (v75 / label~e.23))))
                  :H (v9 / label
                         :A (v24 / label~e.25)
                         :P (v25 / label~e.26,27)
                         :T (v26 / label~e.28))
                  :H (v10 / label
                          :D (v27 / label~e.30)
                          :A (v28 / label
                                  :E (v53 / label~e.31)
                                  :C (v54 / label~e.32))
                          :D (v29 / label~e.33)
                          :P (v30 / label~e.34))
                  :L (v11 / label~e.36)
                  :H (v12 / label
                          :A (v31 / label~e.37)
                          :P (v32 / label~e.38)
                          :A (v33 / label~e.39)
                          :A (v34 / label
                                  :R (v55 / label~e.40)
                                  :E (v56 / label~e.41)
                                  :C (v57 / label~e.42))
                          :D (v35 / label~e.43))
                  :H (v13 / label
                          :A (v36 / label~e.45)
                          :P (v37 / label~e.46)
                          :A (v38 / label~e.47)
                          :D (v39 / label~e.48)
                          :A (v40 / label
                                  :R (v58 / label~e.50)
                                  :A (v59 / label
                                          :E (v76 / label~e.51)
                                          :E (v77 / label~e.52)
                                          :C (v78 / label~e.53))
                                  :D (v60 / label
                                          :R (v79 / label~e.54)
                                          :E (v80 / label~e.55)
                                          :C (v81 / label~e.56))
                                  :P (v61 / label~e.57,59)
                                  :D (v62 / label~e.60)))
                  :L (v14 / label~e.61)
                  :H (v15 / label
                          :R (v41 / label~e.62)
                          :A (v42 / label
                                  :E (v63 / label~e.63)
                                  :E (v64 / label~e.64)
                                  :E (v65 / label~e.65)
                                  :C (v66 / label~e.66))
                          :D (v43 / label~e.67)
                          :A (v44 / label
                                  :R (v67 / label~e.68,71)
                                  :R (v68 / label~e.72)
                                  :E (v69 / label~e.73)
                                  :E (v70 / label~e.74)
                                  :C (v71 / label~e.75))
                          :S (v45 / label~e.69)))))
