# ::id 25739022
# ::tok Warten Sie einige Augenblicke . Unsere Leuchte wird angezündet werden , und wenn Sie Klarheit lieben , sollen Sie befriedigt werden . «
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3.1 3-1.1.3.8.3.2 5-1.1.3.9.1.1 6-1.1.3.9.1.2 8-1.1.3.9.3 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.11)
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.15))
                  :H (v9 / label
                         :D (v15 / label~e.17)
                         :A (v16 / label~e.18)
                         :S (v17 / label~e.19))
                  :H (v10 / label
                          :P (v18 / label~e.0)
                          :A (v19 / label~e.1)
                          :T (v20 / label
                                  :E (v23 / label~e.2)
                                  :C (v24 / label~e.3)))
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v25 / label~e.5)
                                  :C (v26 / label~e.6))
                          :P (v22 / label~e.8)))))
