# ::id 25739022
# ::tok » Warten Sie einige Augenblicke . Unsere Leuchte wird angezündet werden , und wenn Sie Klarheit lieben , sollen Sie befriedigt werden . «
# ::alignments 1-1.1.3.10.1 2-1.1.3.10.2 3-1.1.3.10.3.1 4-1.1.3.10.3.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 9-1.1.3.1.3 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))
                         :P (v13 / label~e.9))
                  :L (v7 / label~e.12)
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16))
                  :H (v10 / label
                          :D (v17 / label~e.18)
                          :A (v18 / label~e.19)
                          :S (v19 / label~e.20))
                  :H (v11 / label
                          :P (v20 / label~e.1)
                          :A (v21 / label~e.2)
                          :T (v22 / label
                                  :E (v25 / label~e.3)
                                  :C (v26 / label~e.4))))))
